t_k,klines__ret__1h,klines__ret__24h,klines__rvol__24h,klines__takerbuyfrac__1h,klines__range__6h,klines__range__24h,klines__atr__24h,klines__bbw__24h,klines__volz__6h,klines__volz__24h,futures__oi__asof,futures__oichg__4h,funding__rate__asof,nettaker__net__1d,futures__stale_h,funding__stale_h,nettaker__stale_h
1707102000000,-0.0019424087,-0.0133787668,0.0027902334,0.4205809255,0.01799253,0.021133148,0.0042975591,0.0177968546,-0.9207180551,-0.0847414735,,,0.0001,-3804.084,,3.0,3.0
1707105600000,0.006390313,-0.0071780243,0.0031294487,0.6183133915,0.0154250016,0.0209989581,0.0045205733,0.0173213281,-0.7074701992,-0.0628379568,,,0.0001,-3804.084,,4.0,4.0
1707109200000,0.0007214705,-0.0038998986,0.0030973294,0.5276683006,0.0132610886,0.0209838189,0.004543533,0.0171693308,-0.1563048536,0.1056275861,,,0.0001,-3804.084,,5.0,5.0
1707112800000,0.0006575572,-0.0026843929,0.0031004191,0.4813020009,0.0132523744,0.0209700299,0.0045772394,0.0170436997,-0.8984691689,-0.2795335978,,,0.0001,-3804.084,,6.0,6.0
1707116400000,0.0009837007,0.0017122018,0.0030257646,0.4322075872,0.0136772373,0.0209494219,0.0045313268,0.0170402894,-1.1624163238,-0.5850965578,,,0.0001,-3804.084,,7.0,7.0
1707120000000,0.0058982721,0.0052946631,0.0032230791,0.5398218211,0.0185127745,0.0221580762,0.0047391225,0.0178666898,2.0167658747,2.5940604814,,,0.0001,-3804.084,,0.0,8.0
1707123600000,-0.0008903721,0.0055679077,0.0032184731,0.5364495542,0.0173887664,0.0226186418,0.0048727508,0.0184327316,0.3353771763,0.675930722,,,0.0001,-3804.084,,1.0,9.0
1707127200000,9.4345e-05,0.0022089886,0.0031450172,0.4671830106,0.0128575973,0.022616508,0.0047444862,0.0187855534,-0.7123478419,-0.6559828502,,,0.0001,-3804.084,,2.0,10.0
1707130800000,0.0024571543,0.0046418592,0.0031815901,0.5257278931,0.0145324864,0.0242674767,0.0048864919,0.0196886636,0.7159554547,1.3315549826,,,0.0001,-3804.084,,3.0,11.0
1707134400000,0.0011760796,0.0031114651,0.0031443471,0.484470579,0.0132300537,0.0242389698,0.0048205873,0.0204635256,-0.6303774023,-0.4240388988,,,0.0001,-3804.084,,4.0,12.0
1707138000000,0.0014187129,0.0060686917,0.0031342133,0.5333628674,0.0117208596,0.0248986484,0.0048671617,0.0218457815,-0.6472858268,-0.3446496359,,,0.0001,-3804.084,,5.0,13.0
1707141600000,0.004445923,0.0105162119,0.0032478502,0.5572796833,0.0141600229,0.0310203056,0.0051106116,0.0246267693,1.8559946129,3.1112660047,,,0.0001,-3804.084,,6.0,14.0
1707145200000,-0.0058090572,0.0074935859,0.003430258,0.469938548,0.0142427599,0.0312015572,0.0053103699,0.0254710143,0.4107562861,1.0832214,,,0.0001,-3804.084,,7.0,15.0
1707148800000,-0.012761811,-0.0069668756,0.0043308168,0.4254091905,0.0227382356,0.0316048929,0.0058539749,0.0257705996,1.3137996516,2.7006875514,,,0.0001,-3804.084,,0.0,16.0
1707152400000,0.0022901213,-0.003995744,0.0043611811,0.5432401273,0.0250050946,0.0315326792,0.006043397,0.0258314318,0.4980816629,1.6098569989,,,0.0001,-3804.084,,1.0,17.0
1707156000000,-0.0004854745,-0.0041611256,0.0043615804,0.5707427227,0.0250172398,0.031547995,0.006109738,0.0259206106,-0.9575387889,-0.2837485392,,,0.0001,-3804.084,,2.0,18.0
1707159600000,0.0002329069,-0.0014749728,0.0043345686,0.4601424585,0.0250114145,0.0315406489,0.006087497,0.0259914377,-1.2447289387,-0.6311362417,,,0.0001,-3804.084,,3.0,19.0
1707163200000,0.0008066764,0.0030237046,0.0042674699,0.5214877042,0.0232010206,0.0315152263,0.0060059707,0.025727361,-0.9688012676,-0.7275871064,,,0.0001,-3804.084,,4.0,20.0
1707166800000,-0.0079351606,-0.0106054507,0.004398028,0.444155642,0.0203167821,0.031767305,0.0061212253,0.0269101174,0.3589370301,1.0632540544,,,0.0001,-3804.084,,5.0,21.0
1707170400000,-0.0009430536,-0.0092092164,0.004380715,0.5009677651,0.0126534705,0.0317972916,0.0061049148,0.0281771207,-0.6219318827,-0.5251035498,,,0.0001,-3804.084,,6.0,22.0
1707174000000,0.0028013967,-0.0015709996,0.0043179775,0.5697739611,0.0126842324,0.0308591465,0.0056376948,0.0284182536,-0.8227588261,-0.852498346,,,0.0001,-3804.084,,7.0,23.0
1707177600000,0.0047985236,0.0029547086,0.0044303568,0.5784326066,0.0126236575,0.0307117754,0.0057226045,0.028144061,-0.3192506833,-0.5636465064,,,0.0001,655.031,,0.0,0.0
1707181200000,-0.002537188,0.0056509579,0.0043224247,0.477867764,0.0126557675,0.0307898951,0.0056046305,0.0270411172,-0.7226330377,-0.9083674756,,,0.0001,655.031,,1.0,1.0
1707184800000,0.0016612543,0.0033256783,0.0042606522,0.5584091176,0.0109640926,0.0290416631,0.0055040948,0.02659478,-0.6334445323,-0.8566111421,,,0.0001,655.031,,2.0,2.0
1707188400000,0.0042436206,0.0095443595,0.0043155123,0.6167383305,0.0142571477,0.0289189421,0.0056177409,0.025503086,1.4033978122,-0.2379234637,,,0.0001,655.031,,3.0,3.0
1707192000000,-2.52029e-05,0.0031087372,0.0041230415,0.4878079175,0.0146901679,0.0289196709,0.005528513,0.0253820967,-0.2989572761,-0.744900055,,,0.0001,655.031,,4.0,4.0
1707195600000,-0.0005817819,0.0018023759,0.0041235983,0.4879539932,0.0116248986,0.0289365057,0.0055196572,0.025310017,-0.7873134309,-0.8712776067,,,0.0001,655.031,,5.0,5.0
1707199200000,-0.0009550233,0.0001879504,0.0041269694,0.4322755773,0.0090220281,0.0289641671,0.0054828242,0.0253015018,-1.188634854,-1.095949506,,,0.0001,655.031,,6.0,6.0
1707202800000,-0.0001126556,-0.0009075343,0.0041218571,0.4702208616,0.0090230446,0.0289674305,0.0054668163,0.0253314355,-0.363613175,-0.8479652239,,,0.0001,655.031,,7.0,7.0
1707206400000,0.0025605148,-0.0042227086,0.0039665322,0.5661656801,0.0072280252,0.0288934484,0.0052419562,0.0249636199,0.1469057221,-0.6097456819,,,0.0001,655.031,,8.0,8.0
1707210000000,0.0041739333,0.0008247058,0.0040600762,0.5955171984,0.0098070492,0.0287733503,0.0052179328,0.0250752315,1.942836005,0.397930316,,,6.723e-05,655.031,,1.0,9.0
1707213600000,-0.0017987407,-0.0010697625,0.0040773732,0.5478321914,0.0105346283,0.0288251994,0.0052826854,0.0249558678,0.9990119922,0.0884664397,,,6.723e-05,655.031,,2.0,10.0
1707217200000,-0.0044671569,-0.0079697121,0.0041377775,0.4841497326,0.0105818993,0.0289545439,0.0054991491,0.024234225,1.5756766981,1.1742441727,,,6.723e-05,655.031,,3.0,11.0
1707220800000,0.0006415963,-0.0084993129,0.004130779,0.4753450695,0.0105751144,0.0289359786,0.0055223295,0.0231153538,-0.3081336267,-0.2789163771,,,6.723e-05,655.031,,4.0,12.0
1707224400000,-0.0008779516,-0.0107732313,0.0041146575,0.489036372,0.0107947396,0.0289614054,0.0055865426,0.0213687965,-0.154670569,-0.0244471872,,,6.723e-05,655.031,,5.0,13.0
1707228000000,0.0021493661,-0.0130349913,0.0040216698,0.5686948556,0.0107715875,0.0271138978,0.0054962051,0.0170738336,0.0252605267,0.3600930602,,,6.723e-05,655.031,,6.0,14.0
1707231600000,0.001433491,-0.0058450831,0.0038781789,0.5278374165,0.0107561687,0.0201377181,0.0054260357,0.0152595798,-0.1853354411,0.2364410248,,,6.723e-05,655.031,,7.0,15.0
1707235200000,0.0070347066,0.0140901317,0.003131908,0.5938181845,0.0141725415,0.0217452282,0.0051739832,0.0176677476,1.4028604374,1.9769458652,,,0.0001,655.031,,0.0,16.0
1707238800000,-0.0018367488,0.0099146758,0.0031476349,0.504097909,0.0171892064,0.0247758277,0.0051644301,0.0190794443,1.171819143,1.9330865859,,,0.0001,655.031,,1.0,17.0
1707242400000,0.0003521334,0.0107609992,0.0031418443,0.4558175881,0.0171831556,0.0247671064,0.0051378615,0.0203178782,-0.799672293,0.1637795345,,,0.0001,655.031,,2.0,18.0
1707246000000,0.0004550648,0.0109854955,0.0031415016,0.472598534,0.0152785941,0.0247558409,0.0052242777,0.0214691567,-0.9892589376,-0.1101046757,,,0.0001,655.031,,3.0,19.0
1707249600000,0.0018164222,0.012005511,0.0031530856,0.5180936749,0.0134992253,0.0247109553,0.0052236627,0.0229660202,-1.0332002275,-0.4650052036,,,0.0001,655.031,,4.0,20.0
1707253200000,-0.0042309418,0.0157841852,0.002792125,0.4418770229,0.0116487341,0.0248159502,0.0050396014,0.0216607963,-0.7214999964,-0.2088578557,,,0.0001,655.031,,5.0,21.0
1707256800000,0.0016391438,0.0184096164,0.0027775217,0.5496522021,0.0092660225,0.0247753398,0.0050523004,0.0198174542,-0.7474979151,-0.5308572364,,,0.0001,655.031,,6.0,22.0
1707260400000,0.0007800064,0.016356764,0.0027434961,0.5164405446,0.0074537072,0.0217088063,0.0049544872,0.0186719796,-1.6682805728,-1.1102031256,,,0.0001,655.031,,7.0,23.0
1707264000000,-0.0023386585,0.0091374825,0.0026632864,0.4397976989,0.0074711797,0.019164736,0.0048985145,0.018232727,-0.2315634297,-0.53439056,,,7.527e-05,-928.361,,0.0,0.0
1707267600000,-5.7542e-05,0.0116461512,0.0025922476,0.5276765258,0.0067126147,0.0191658389,0.004902538,0.0168599799,-0.1527160738,-0.6108971565,,,7.527e-05,-928.361,,1.0,1.0
1707271200000,-0.0010850077,0.0088725135,0.0025987088,0.502445677,0.0067199059,0.0174212556,0.0048573498,0.0156776383,-0.939477505,-0.9747939736,,,7.527e-05,-928.361,,2.0,2.0
1707274800000,-1.55634e-05,0.0045936975,0.0024647519,0.4274863321,0.0063174463,0.0172356921,0.0046721232,0.0154073984,-0.9453153532,-0.9988926561,,,7.527e-05,-928.361,,3.0,3.0
1707278400000,-0.0057850303,-0.0011927346,0.0027508278,0.3836484073,0.0101621495,0.0173359813,0.004768419,0.0156362647,1.8205486072,0.2864810565,,,7.527e-05,-928.361,,4.0,4.0
1707282000000,0.0030182243,0.0024050709,0.0028176877,0.5247637779,0.0101315702,0.0172838149,0.0047628152,0.0153013003,-0.0684413401,-0.6291032078,,,7.527e-05,-928.361,,5.0,5.0
1707285600000,0.0023280202,0.0056991563,0.0028436173,0.4899119242,0.0093889905,0.0172436713,0.0048264021,0.0146184575,-0.3958147011,-0.8762250818,,,7.527e-05,-928.361,,6.0,6.0
1707289200000,-0.0015617331,0.0042416561,0.0028667362,0.4044168714,0.0092868289,0.0172706434,0.004843582,0.0138704707,-0.5109843581,-1.001890245,,,7.527e-05,-928.361,,7.0,7.0
1707292800000,-0.0010216024,0.0006535323,0.0028304452,0.4194915161,0.0072957682,0.0172883052,0.0047890323,0.0137731275,-0.5628037754,-1.0072514935,,,5.373e-05,-928.361,,0.0,8.0
1707296400000,0.0005778457,-0.0029299483,0.0026934656,0.4401319415,0.0061267504,0.017278321,0.0046842026,0.0138548576,-0.7757356208,-1.0322807568,,,5.373e-05,-928.361,,1.0,9.0
1707300000000,0.004731174,0.0035925664,0.0028420943,0.5073983595,0.0093943819,0.0171969592,0.0047804258,0.0140149303,1.8028558867,-0.0811571388,,,5.373e-05,-928.361,,2.0,10.0
1707303600000,-0.0057493163,0.0023000269,0.0029429818,0.4145768745,0.0084384005,0.0172964016,0.004695107,0.0135129118,1.4988661777,0.2599935354,,,5.373e-05,-928.361,,3.0,11.0
1707307200000,0.0007074932,0.002366033,0.0029435399,0.4680447023,0.0084324346,0.0172841732,0.004662708,0.0130484502,0.173992358,-0.3834819996,,,5.373e-05,-928.361,,4.0,12.0
1707310800000,0.003377493,0.0066352944,0.0030093371,0.5480544557,0.00840405,0.0153236531,0.0046226938,0.0120604178,0.5357091949,-0.0432012219,,,5.373e-05,-928.361,,5.0,13.0
1707314400000,0.0015949563,0.0060784029,0.0029964633,0.5049811515,0.0083906673,0.0141852553,0.0044907053,0.0116701871,0.1010101495,-0.114695307,,,5.373e-05,-928.361,,6.0,14.0
1707318000000,-0.0026280667,0.0019980067,0.0030414743,0.527106755,0.0113185184,0.0142226333,0.0046050379,0.0114460491,2.0008792864,2.3267196275,,,5.373e-05,-928.361,,7.0,15.0
1707321600000,0.0009872503,-0.0040192032,0.0026685471,0.4838595639,0.0113073552,0.0142086059,0.0045002838,0.0108996043,0.2574265775,0.8907867253,,,8.306e-05,-928.361,,0.0,16.0
1707325200000,0.0039383735,0.001743292,0.0027696518,0.5613325782,0.0105231852,0.0124195463,0.004464697,0.0112583748,0.2436516286,1.2445821926,,,8.306e-05,-928.361,,1.0,17.0
1707328800000,0.0059943512,0.0073933562,0.0030220468,0.591327188,0.0188388896,0.0211954462,0.0047388125,0.0138320527,1.9445452123,4.26754154,,,8.306e-05,-928.361,,2.0,18.0
1707332400000,0.003472421,0.0104316381,0.0030902794,0.511068935,0.0180729129,0.0211221013,0.0046777035,0.0174854721,0.0959435051,1.274373463,,,8.306e-05,-928.361,,3.0,19.0
1707336000000,-0.0008130405,0.0077795631,0.0030858591,0.469982319,0.0180876189,0.0211392884,0.0047707843,0.0198084949,-0.5293864405,0.4510045211,,,8.306e-05,-928.361,,4.0,20.0
1707339600000,0.0118283719,0.0240325768,0.003728635,0.5393115061,0.0303638885,0.0333798837,0.0050869332,0.0276550896,1.4751549907,3.3225739333,,,8.306e-05,-928.361,,5.0,21.0
1707343200000,0.0012369886,0.0236214307,0.0037265251,0.4817512538,0.0312938771,0.036402966,0.0051464311,0.0338386906,-0.1458211855,1.05924427,,,8.306e-05,-928.361,,6.0,22.0
1707346800000,-0.0005719011,0.0222386677,0.0037398716,0.4993149888,0.0264601844,0.0364237968,0.0052585795,0.0384117627,-0.9976715323,-0.1213601117,,,8.306e-05,-928.361,,7.0,23.0
1707350400000,0.0042777864,0.0290181083,0.0037328005,0.6326836734,0.0217679528,0.0362686473,0.0052558065,0.0436093464,-0.5466603231,0.1287013408,,,0.0001,9100.886,,0.0,0.0
1707354000000,0.0073599311,0.0366512617,0.003926274,0.5640648824,0.0283677974,0.0427625475,0.0054268685,0.0505737052,0.5763746024,1.5607001338,,,0.0001,9100.886,,1.0,1.0
1707357600000,-0.0004763183,0.0372829457,0.0039107291,0.4718627041,0.024252526,0.0427829258,0.0054999213,0.0556888434,-0.6277593508,0.0943819463,,,0.0001,9100.886,,2.0,2.0
1707361200000,-0.0001435458,0.0371501896,0.00391302,0.50779505,0.0149174706,0.0446153405,0.0056350664,0.0596389518,-0.0892017122,0.3250134857,,,0.0001,9100.886,,3.0,3.0
1707364800000,-0.0024038978,0.0406773364,0.0036929456,0.4298403666,0.0146857984,0.0445731,0.0055853889,0.0611002089,-0.4185111611,-0.0457727586,,,0.0001,9100.886,,4.0,4.0
1707368400000,-0.0011470333,0.0363556909,0.0037245312,0.410388135,0.0141002789,0.0436501318,0.0055665069,0.0621003231,-1.168290723,-0.6779658632,,,0.0001,9100.886,,5.0,5.0
1707372000000,0.0014160517,0.0354127623,0.0037203198,0.5987684286,0.0100756629,0.0435884084,0.0055350587,0.0632071282,-0.7548641788,-0.4977898172,,,0.0001,9100.886,,6.0,6.0
1707375600000,-0.0019956052,0.0349628229,0.0037366481,0.3673140754,0.0074217361,0.0436755676,0.0055338601,0.0630634992,-1.0236258308,-0.716398473,,,0.0001,9100.886,,7.0,7.0
1707379200000,0.0011076379,0.037168761,0.0037007767,0.4331866301,0.0079300002,0.0436272444,0.0055398873,0.0623405571,-0.7322358385,-0.7316675032,,,6.535e-05,9100.886,,0.0,8.0
1707382800000,0.0046073932,0.0413456682,0.0037469004,0.5233485934,0.0070885921,0.0434271584,0.0056393821,0.0619952434,0.8473994304,-0.3162020658,,,6.535e-05,9100.886,,1.0,9.0
1707386400000,-0.0005706832,0.0358506003,0.0037163538,0.470370878,0.0080773619,0.0436311792,0.0055334963,0.061871369,0.7742553166,-0.4709647104,,,6.535e-05,9100.886,,2.0,10.0
1707390000000,0.0030309126,0.044998198,0.0033922694,0.5334611363,0.0094357868,0.044168557,0.0053776334,0.0602554389,1.5692048329,-0.0809209856,,,6.535e-05,9100.886,,3.0,11.0
1707393600000,-0.0028843406,0.0412473919,0.0035212384,0.4516754489,0.0102460974,0.0446204913,0.0054642851,0.0573642796,1.0820719312,-0.1149677879,,,6.535e-05,9100.886,,4.0,12.0
1707397200000,-0.0002185733,0.0375156013,0.0035228854,0.4345549678,0.0102483374,0.0439457408,0.0054864673,0.0545792672,-0.0238392183,-0.4342766289,,,6.535e-05,9100.886,,5.0,13.0
1707400800000,0.0065966721,0.0426966959,0.0036710068,0.5904341357,0.0108207363,0.0462142095,0.0056117731,0.0526248401,1.7347836254,0.3009759262,,,6.535e-05,9100.886,,6.0,14.0
1707404400000,0.0020894096,0.047628554,0.0035507176,0.5436482631,0.0140955708,0.0514730138,0.0055903299,0.0490540784,1.9466855309,1.9538547046,,,6.535e-05,9100.886,,7.0,15.0
1707408000000,0.0078599334,0.0548214719,0.0037419692,0.5049086696,0.0189543563,0.0540010081,0.0057740033,0.0465683276,1.1482242164,1.5423035675,,,2.59e-05,9100.886,,0.0,16.0
1707411600000,-0.0080623257,0.0422125354,0.0042688849,0.4176657205,0.0197931878,0.0503705564,0.0061557572,0.0418147724,0.5625504289,1.0850013299,,,2.59e-05,9100.886,,1.0,17.0
1707415200000,-0.0005210135,0.0354626021,0.00419259,0.4987511091,0.0198035057,0.0458877421,0.0060364245,0.0380413421,-0.5157273069,0.2263894013,,,2.59e-05,9100.886,,2.0,18.0
1707418800000,0.0057707682,0.0378342195,0.0042661238,0.5386292182,0.0179489149,0.0456244539,0.0061098319,0.0358695421,-1.3304682281,-0.4883042611,,,2.59e-05,9100.886,,3.0,19.0
1707422400000,-0.0004043931,0.0382586729,0.0042570581,0.505276538,0.0139119347,0.0415715083,0.0060568299,0.0318414715,-1.0580434855,-0.4222986619,,,2.59e-05,9100.886,,4.0,20.0
1707426000000,0.0046830966,0.0309267535,0.0037254078,0.5211667932,0.0159200074,0.0329772524,0.0057549757,0.0328173127,0.2439954997,0.9188190494,,,2.59e-05,9100.886,,5.0,21.0
1707429600000,-0.0038502108,0.0256887029,0.0038696868,0.4886165517,0.0159815397,0.0328417,0.0057225077,0.0322624318,-0.7839962256,-0.36224822,,,2.59e-05,9100.886,,6.0,22.0
1707433200000,-0.0010699225,0.0251775957,0.0038801649,0.4190126395,0.015998657,0.0322849055,0.0056961393,0.0306809819,-1.1906501537,-0.9238123728,,,2.59e-05,9100.886,,7.0,23.0
1707436800000,0.0003556239,0.0211738099,0.0038201682,0.5274350942,0.0137606221,0.0283338099,0.0056346807,0.0299382728,-0.7412377867,-0.7910424546,,,3.16e-05,1087.958,,0.0,0.0
1707440400000,9.9363e-06,0.013723025,0.0035641768,0.4852599002,0.0085517266,0.0262158003,0.0054419091,0.030370705,-0.5872648121,-0.6980281065,,,3.16e-05,1087.958,,1.0,1.0
1707444000000,0.0044801067,0.0187498614,0.0036433777,0.5741586462,0.0085135848,0.0260988745,0.0054232796,0.0315088666,-0.7361137965,-0.9130302924,,,3.16e-05,1087.958,,2.0,2.0
1707447600000,0.0174366922,0.0366622977,0.0049738357,0.6087467431,0.0250030085,0.0422869239,0.0059594785,0.0389071324,2.0160070187,2.4978366655,,,3.16e-05,1087.958,,3.0,3.0
1707451200000,-0.0048501433,0.0341202564,0.0050814966,0.483861515,0.0251248677,0.0424930212,0.0061002331,0.0418778143,0.563654686,0.766207887,,,3.16e-05,1087.958,,4.0,4.0
1707454800000,-0.0021712634,0.033059863,0.0051081472,0.5021236758,0.0248505626,0.0425854855,0.0062662915,0.0429697105,-0.0888615682,0.0007895268,,,3.16e-05,1087.958,,5.0,5.0
1707458400000,0.0066669959,0.0384767322,0.005221465,0.5787440775,0.0246859813,0.0423034486,0.0064063002,0.0457352533,-0.4034849518,-0.3358607068,,,3.16e-05,1087.958,,6.0,6.0
1707462000000,-0.0015397534,0.0389510703,0.0052086782,0.4700396145,0.0240060213,0.0423686859,0.0064261281,0.0464722394,-0.7883122905,-0.8572601332,,,3.16e-05,1087.958,,7.0,7.0
