date,target_up,pred,prob_up,next_return,position,turnover,cost,strategy_return,buy_hold_return,strategy_equity,buy_hold_equity
2024-01-01,1,0,0.22290807071387378,0.017900939051301412,-1,1.0,0.0005,-0.018400939051301413,0.017900939051301412,0.9815990609486986,1.0179009390513014
2024-01-02,0,0,0.01898847015847797,-0.04692812036242189,-1,0.0,0.0,0.04692812036242189,-0.04692812036242189,1.0276636598285396,0.9701327612664796
2024-01-03,1,1,0.9313244080231563,0.03108057856532498,1,2.0,0.001,0.030080578565324978,0.03108057856532498,1.0585763772867411,1.000285048771818
2024-01-04,0,1,0.6327174312851781,-0.0003900067727314882,1,0.0,0.0,-0.0003900067727314882,-0.0003900067727314882,1.0581635253301458,0.999894930828135
2024-01-05,0,1,0.8690054194544103,-0.003928567037593367,1,0.0,0.0,-0.003928567037593367,-0.003928567037593367,1.0540064589841502,0.9959667765618269
2024-01-06,0,0,0.34758811118700045,-0.0010479313368322307,-1,2.0,0.001,4.79313368322307e-05,-0.0010479313368322307,1.0540569789227592,0.994923071766224
2024-01-07,1,1,0.9735704175113805,0.06889378335779228,1,2.0,0.001,0.06789378335779228,0.06889378335779228,1.1256208950965099,1.0634670863301554
2024-01-08,0,1,0.5699236196245421,-0.017687130611972357,1,0.0,0.0,-0.017687130611972357,-0.017687130611972357,1.1057118913053727,1.0446574050727002
2024-01-09,1,0,0.1326084078515313,0.010577584004972662,-1,2.0,0.001,-0.011577584004972663,0.010577584004972662,1.0929104189984875,1.0557073565312736
2024-01-10,0,0,0.46235980205807925,-0.005558733892443213,0,1.0,0.0005,-0.0005,-0.005558733892443213,1.0923639637889884,1.0498389602680216
2024-01-11,0,0,0.014093996361963854,-0.07581464687080208,-1,1.0,0.0005,0.07531464687080208,-0.07581464687080208,1.1746349699761458,0.9702457902240915
2024-01-12,0,1,0.5210735499209626,-0.0002516769882185965,0,1.0,0.0005,-0.0005,-0.0002516769882185965,1.1740476524911578,0.9700016016857761
2024-01-13,0,0,0.05190919396715213,-0.0244177193838242,-1,1.0,0.0005,0.0239177193838242,-0.0244177193838242,1.2021281947866789,0.9463163747739528
2024-01-14,1,1,0.9015950861997791,0.01712351907901466,1,2.0,0.001,0.01612351907901466,0.01712351907901466,1.2215107316707434,0.9625206412721786
2024-01-15,1,0,0.3366094102452229,0.015124600939588229,-1,2.0,0.001,-0.01612460093958823,0.015124600939588229,1.2018143585791283,0.9770783818675369
2024-01-16,0,1,0.5834646937286816,-0.009553782672285682,1,2.0,0.001,-0.010553782672285683,-0.009553782672285682,1.1891306710262517,0.967743587353386
2024-01-17,0,0,0.03286406440793767,-0.034639725632667706,-1,2.0,0.001,0.033639725632667705,-0.034639725632667706,1.229132700540965,0.934221215004691
2024-01-18,1,1,0.8141074930037192,0.00863620644230223,1,2.0,0.001,0.00763620644230223,0.00863620644230223,1.2385186115872804,0.94228934228025
2024-01-19,1,0,0.49028805704103184,0.0011336255217606617,0,1.0,0.0005,-0.0005,0.0011336255217606617,1.2378993522814867,0.9433575455275419
2024-01-20,0,0,0.4320478513566297,-0.0028752933279206916,-1,1.0,0.0005,0.0023752933279206916,-0.0028752933279206916,1.2408397263535982,0.9406451158710429
2024-01-21,0,0,0.027537900652600516,-0.049064374667218136,-1,0.0,0.0,0.049064374667218136,-0.049064374667218136,1.3017207515893796,0.8944929514770573
2024-01-22,1,0,0.4453528485762759,0.008560013431039293,-1,0.0,0.0,-0.008560013431039293,0.008560013431039293,1.2905780044723119,0.9021498231556709
2024-01-23,1,1,0.8716897906277503,0.005810521700930993,1,2.0,0.001,0.004810521700930993,0.005810521700930993,1.2967863579695702,0.9073917842806081
2024-01-24,0,0,0.46533164688489714,-0.0035747525934159974,0,1.0,0.0005,-0.0005,-0.0035747525934159974,1.2961379647905855,0.9041480831465066
2024-01-25,1,1,0.9784320973820473,0.04715459322091098,1,1.0,0.0005,0.04665459322091098,0.04715459322091098,1.3566087542960699,0.9467828182187465
2024-01-26,1,0,0.3144000676388003,0.007250269707417489,-1,2.0,0.001,-0.00825026970741749,0.007250269707417489,1.3454163661856837,0.9536472490051813
2024-01-27,0,1,0.5253704211217813,-0.002005242826170095,0,1.0,0.0005,-0.0005,-0.002005242826170095,1.3447436580025909,0.9517349547004168
2024-01-28,1,1,0.9144410142349718,0.029799801358818767,1,1.0,0.0005,0.029299801358818767,0.029799801358818767,1.3841443800605981,0.9800964672967336
2024-01-29,0,0,0.3209143948272588,-0.007753530092744043,-1,2.0,0.001,0.006753530092744043,-0.007753530092744043,1.39349224078404,0.9724972598437562
2024-01-30,0,1,0.5730445570972359,-0.00861423582021903,1,2.0,0.001,-0.00961423582021903,-0.00861423582021903,1.3800948777674968,0.9641199391129452
2024-01-31,1,1,0.7798861280610639,0.011581441842771323,1,0.0,0.0,0.011581441842771323,0.011581441842771323,1.3960783663318677,0.975285838117238
2024-02-01,1,1,0.5931037155884936,0.0025556346111748063,1,0.0,0.0,0.0025556346111748063,0.0025556346111748063,1.3996462325247778,0.977778312360919
2024-02-02,0,0,0.1280335154229186,-0.0044831659668692625,-1,2.0,0.001,0.0034831659668692625,-0.0044831659668692625,1.404521432647565,0.9733947699077997
2024-02-03,0,0,0.09733781104165598,-0.009505619472114146,-1,0.0,0.0,0.009505619472114146,-0.009505619472114146,1.4178722789267413,0.96414204962891
2024-02-04,1,1,0.7984407256322761,0.0017632602500394778,1,2.0,0.001,0.0007632602500394778,0.0017632602500394778,1.418954484476879,0.9658420829804123
2024-02-05,1,0,0.468130318764598,0.009986338686479135,0,1.0,0.0005,-0.0005,0.009986338686479135,1.4182450072346406,0.9754873091387092
2024-02-06,1,1,0.9879171347736895,0.028630850081180936,1,1.0,0.0005,0.028130850081180936,0.028630850081180936,1.4581414449115417,1.0034163400427543
2024-02-07,1,1,0.8153712525729119,0.022188248784866804,1,0.0,0.0,0.022188248784866804,0.022188248784866804,1.4904950500547642,1.0256803914304233
2024-02-08,1,1,0.9876913146447944,0.040741037427910465,1,0.0,0.0,0.040741037427910465,0.040741037427910465,1.5512193646751606,1.0674676746467642
2024-02-09,1,1,0.9226215808471845,0.013236801662479536,1,0.0,0.0,0.013236801662479536,0.013236801662479536,1.5717525477403633,1.0815975325371716
2024-02-10,1,1,0.7689259678290364,0.010940478338881565,1,0.0,0.0,0.010940478338881565,0.010940478338881565,1.5889482724429986,1.0934307269132824
2024-02-11,1,1,0.9716817132172796,0.034461993507690414,1,0.0,0.0,0.034461993507690414,0.034461993507690414,1.643706597491985,1.131112529525277
2024-02-12,0,0,0.11601622722713895,-0.004319233922406296,-1,2.0,0.001,0.003319233922406296,-0.004319233922406296,1.6491624441888637,1.1262269899176927
2024-02-13,1,1,0.989400476123965,0.041900916949929146,1,2.0,0.001,0.040900916949929145,0.041900916949929146,1.7166147003555745,1.1734169334890026
2024-02-14,1,0,0.3692139813680367,0.0021583350882306007,-1,2.0,0.001,-0.0031583350882306007,0.0021583350882306007,1.711193055914469,1.175949560429676
2024-02-15,1,1,0.854157868148425,0.004267512618200353,1,2.0,0.001,0.003267512618200353,0.004267512618200353,1.7167844008168465,1.1809679400171766
2024-02-16,0,1,0.5006816553435005,-0.009532306269177337,0,1.0,0.0005,-0.0005,-0.009532306269177337,1.715926008616438,1.1697105919188535
2024-02-17,1,0,0.40764082122489587,0.008895163192163213,-1,1.0,0.0005,-0.009395163192163214,0.008895163192163213,1.6998046037398096,1.1801153585215736
2024-02-18,0,0,0.36825681158557555,-0.006588364620277343,-1,0.0,0.0,0.006588364620277343,-0.006588364620277343,1.7110035362524736,1.1723403282456442
2024-02-19,1,0,0.17411050544305845,0.009767068832988945,-1,0.0,0.0,-0.009767068832988945,0.009767068832988945,1.6942920469404081,1.1837906569273082
2024-02-20,0,0,0.17473567957728148,-0.008524364120598982,-1,0.0,0.0,0.008524364120598982,-0.008524364120598982,1.708734809275163,1.1736995943250967
2024-02-21,0,0,0.3261967971104044,-0.010305082651198116,-1,0.0,0.0,0.010305082651198116,-0.010305082651198116,1.7263434627137229,1.1616045229978988
2024-02-22,0,0,0.03545127425076139,-0.011168964874795462,-1,0.0,0.0,0.011168964874795462,-0.011168964874795462,1.7456249322106052,1.1486306028821318
2024-02-23,1,1,0.9548415105965536,0.016540904827679226,1,2.0,0.001,0.015540904827679225,0.016540904827679226,1.772753523146914,1.167629992366565
2024-02-24,1,1,0.8310803529463751,0.003143945229742817,1,0.0,0.0,0.003143945229742817,0.003143945229742817,1.7783269631295215,1.1713009571111705
2024-02-25,1,1,0.9977186990558455,0.053914352844811164,1,0.0,0.0,0.053914352844811164,0.053914352844811164,1.874204310493128,1.2344508902003273
2024-02-26,1,1,0.9843286118362967,0.04700762695380023,1,0.0,0.0,0.04700762695380023,0.04700762695380023,1.9623062075559934,1.292479497139651
2024-02-27,1,1,0.9878807207373881,0.09493531994124749,1,0.0,0.0,0.09493531994124749,0.09493531994124749,2.1485983751930178,1.4151814517181063
2024-02-28,0,0,0.29944388639578495,-0.020900898468654838,-1,2.0,0.001,0.019900898468654837,-0.020900898468654838,2.1913574133076508,1.3856028878810225
2024-02-29,1,1,0.7643205389310209,0.020298739001094468,1,2.0,0.001,0.019298739001094467,0.020298739001094468,2.2336478480851887,1.413728879261282
2024-03-01,0,0,0.4951916713137054,-0.006578811548619723,0,1.0,0.0005,-0.0005,-0.006578811548619723,2.2325310241611462,1.4044282233837808
2024-03-02,1,1,0.9027551963120706,0.01833832389535761,1,1.0,0.0005,0.01783832389535761,0.01833832389535761,2.2723556356765675,1.4301830830319742
2024-03-03,1,1,0.5937963311700045,0.08173591649219114,1,0.0,0.0,0.08173591649219114,0.08173591649219114,2.458088706154787,1.54708040807522
2024-03-04,0,0,0.0065640954451974065,-0.06628402455760396,-1,2.0,0.001,0.06528402455760396,-0.06628402455760396,2.6185626296121653,1.4445336923137742
2024-03-05,1,1,0.8463987390892421,0.03613733749494208,1,2.0,0.001,0.03513733749494208,0.03613733749494208,2.710571948480491,1.496735293875732
2024-03-06,1,1,0.8734577960335426,0.012384196927533564,1,0.0,0.0,0.012384196927533564,0.012384196927533564,2.7441402052767216,1.5152711585034788
2024-03-07,1,1,0.9704088222182674,0.020539401213709896,1,0.0,0.0,0.020539401213709896,0.020539401213709896,2.8005032019395726,1.5463939207755448
2024-03-08,1,0,0.18927516459338445,0.0029105240064184468,-1,2.0,0.001,-0.003910524006418447,0.0029105240064184468,2.7895517669383363,1.5508947374053417
2024-03-09,1,1,0.698272154127104,0.007604594828588107,1,2.0,0.001,0.006604594828588107,0.007604594828588107,2.8079756261123365,1.562688663505099
2024-03-10,1,1,0.9421706125146065,0.04497430707429584,1,0.0,0.0,0.04497430707429584,0.04497430707429584,2.934262384178251,1.6329695033190983
2024-03-11,0,0,0.3052379134100149,-0.008909905479502545,-1,2.0,0.001,0.007909905479502544,-0.008909905479502545,2.957472122289161,1.618419899393615
2024-03-12,1,1,0.9549128897573125,0.022414410239567806,1,2.0,0.001,0.021414410239567805,0.022414410239567806,3.020804643587946,1.6546958269585035
2024-03-13,0,0,0.30253369509315575,-0.0230819028918976,-1,2.0,0.001,0.022081902891897598,-0.0230819028918976,3.0875097583830486,1.616502298565019
2024-03-14,0,0,0.08230285251906791,-0.027911980219644583,-1,0.0,0.0,0.027911980219644583,-0.027911980219644583,3.173688269686996,1.5713825183824621
2024-03-15,0,0,0.04261160860771851,-0.05891115205258901,-1,0.0,0.0,0.05891115205258901,-0.05891115205258901,3.3606539019100445,1.4788105639092526
2024-03-16,1,1,0.8905675922885351,0.04708722796395115,1,2.0,0.001,0.04608722796395115,0.04708722796395115,3.515537124395315,1.5484436540475468
2024-03-17,0,1,0.5378747604874097,-0.0123120859035869,0,1.0,0.0005,-0.0005,-0.0123120859035869,3.5137793558331176,1.5293790827620495
2024-03-18,0,0,0.05983017894721986,-0.08343356981432348,-1,1.0,0.0005,0.08293356981432348,-0.08343356981432348,3.805189621352232,1.401777526287856
2024-03-19,1,1,0.9621920114312206,0.09692504638897836,1,2.0,0.001,0.09592504638897836,0.09692504638897836,4.1702026122993034,1.5376448780503338
2024-03-20,0,0,0.35642875367030086,-0.03566706353999505,-1,2.0,0.001,0.03466706353999505,-0.03566706353999505,4.314771291234536,1.4828016004829645
2024-03-21,0,0,0.0645028003939521,-0.02615044343853401,-1,0.0,0.0,0.02615044343853401,-0.02615044343853401,4.427604473836175,1.4440256810989671
2024-03-22,1,0,0.4930671957925229,0.004444134671348854,0,1.0,0.0005,-0.0005,0.004444134671348854,4.425390671599257,1.4504431256946573
2024-03-23,1,1,0.9893318479539011,0.04951388799118828,1,1.0,0.0005,0.049013887991188276,0.04951388799118828,4.642296274294273,1.5222602041578916
2024-03-24,1,1,0.9121776087827355,0.04052464020923141,1,0.0,0.0,0.04052464020923141,0.04052464020923141,4.830423660554703,1.5839492512362214
2024-03-25,1,0,0.4851372464894535,0.00041486463910467286,0,1.0,0.0005,-0.0005,0.00041486463910467286,4.828008448724426,1.5846063757706956
2024-03-26,0,0,0.4508147763411612,-0.007608353371227561,0,0.0,0.0,-0.0,-0.007608353371227561,4.828008448724426,1.572550130509532
2024-03-27,1,1,0.8619859679798729,0.018567460837021654,1,1.0,0.0005,0.018067460837021654,0.018567460837021654,4.915238302292565,1.601748393472021
2024-03-28,0,0,0.06735810064405084,-0.01204502883045766,-1,2.0,0.001,0.01104502883045766,-0.01204502883045766,4.969527251049956,1.5824552878935112
2024-03-29,0,0,0.3696572189022197,-0.0035414711944022903,-1,0.0,0.0,0.0035414711944022903,-0.0035414711944022903,4.987126688659347,1.5768510680750067
2024-03-30,1,1,0.9768145246938619,0.02424203264779501,1,2.0,0.001,0.023242032647795008,0.02424203264779501,5.103037649975857,1.6150771431479916
2024-03-31,0,0,0.08375845279104087,-0.022871394296192005,-1,2.0,0.001,0.021871394296192004,-0.022871394296192005,5.214648198526793,1.5781380769882865
2024-04-01,0,0,0.008482816013129542,-0.061047985989492126,-1,0.0,0.0,0.061047985989492126,-0.061047985989492126,5.532991968690586,1.4817959257748214
2024-04-02,1,1,0.5532332765147441,0.008156830210526378,1,2.0,0.001,0.007156830210526378,0.008156830210526378,5.572590652766712,1.4938826835480163
2024-04-03,1,1,0.8937409306394921,0.038314642609167615,1,0.0,0.0,0.038314642609167615,0.038314642609167615,5.786102472034656,1.5511202646681828
2024-04-04,0,0,0.3605541722474936,-0.009797320875087778,-1,2.0,0.001,0.008797320875087777,-0.009797320875087778,5.837004672097284,1.5359234417193774
2024-04-05,1,1,0.9224731646175509,0.015602971156545964,1,2.0,0.001,0.014602971156545963,0.015602971156545964,5.922242282964544,1.5598884108791877
2024-04-06,1,1,0.928716149884015,0.006770270726916605,1,0.0,0.0,0.006770270726916605,0.006770270726916605,5.962337466530607,1.5704492777246195
2024-04-07,1,1,0.957961465668735,0.03270935878474601,1,0.0,0.0,0.03270935878474601,0.03270935878474601,6.15736170191909,1.6218176666029593
2024-04-08,0,0,0.023957072502335575,-0.03479403115822832,-1,2.0,0.001,0.03379403115822832,-0.03479403115822832,6.365443775126225,1.5653880921782108
2024-04-09,1,0,0.3542828861740594,0.0209558550176423,-1,0.0,0.0,-0.0209558550176423,0.0209558550176423,6.232050458251726,1.5981921380842412
2024-04-10,0,0,0.4769804149089134,-0.007469744331340511,0,1.0,0.0005,-0.0005,-0.007469744331340511,6.228934433022601,1.5862540514203936
2024-04-11,0,0,0.02547468405881551,-0.04088948430588779,-1,1.0,0.0005,0.04038948430588779,-0.04088948430588779,6.480517882547572,1.5213929412796885
2024-04-12,0,0,0.011963913211602529,-0.05021729270691988,-1,0.0,0.0,0.05021729270691988,-0.05021729270691988,6.805951945947893,1.4449927066252046
2024-04-13,1,0,0.37715950499898737,0.03004089104268326,-1,0.0,0.0,-0.03004089104268326,0.03004089104268326,6.601495085097934,1.4884015750824044
2024-04-14,0,0,0.20324669008785098,-0.03517737178558533,-1,0.0,0.0,0.03517737178558533,-0.03517737178558533,6.833718332047139,1.4360435195094798
2024-04-15,1,0,0.47771887868915275,0.006080330797783695,0,1.0,0.0005,-0.0005,0.006080330797783695,6.830301472881116,1.444775139148111
2024-04-16,0,0,0.15431545526682655,-0.03972884891052719,-1,1.0,0.0005,0.03922884891052719,-0.03972884891052719,7.098246337374121,1.3873758859352097
2024-04-17,1,1,0.8221724773810009,0.03649124077498622,1,2.0,0.001,0.03549124077498622,0.03649124077498622,7.35017190721403,1.4380029534342813
2024-04-18,1,1,0.7432749389320661,0.005208661031110617,1,0.0,0.0,0.005208661031110617,0.005208661031110617,7.388456461199099,1.4454930233804564
2024-04-19,1,1,0.8508271394069209,0.018026421268684478,1,0.0,0.0,0.018026421268684478,0.018026421268684478,7.5216438898940075,1.4715500895608569
2024-04-20,0,1,0.7657042411341137,-0.0010431180502996629,1,0.0,0.0,-0.0010431180502996629,-0.0010431180502996629,7.513797927384533,1.470015089100516
2024-04-21,1,1,0.8925045676632685,0.029433758205850147,1,0.0,0.0,0.029433758205850147,0.029433758205850147,7.734957238786787,1.5132831577920518
2024-04-22,0,0,0.23127638339447154,-0.006439574982440521,-1,2.0,0.001,0.005439574982440521,-0.006439574982440521,7.777032118673139,1.5035382574277856
2024-04-23,0,0,0.058350783022922355,-0.03208044676017341,-1,0.0,0.0,0.03208044676017341,-0.03208044676017341,8.02652278350839,1.4553040784084896
2024-04-24,1,0,0.33162698646810745,0.0031863484195515657,-1,0.0,0.0,-0.0031863484195515657,0.0031863484195515657,8.000947485322664,1.4599411842586936
2024-04-25,0,1,0.7865047680939902,-0.011265004482557628,1,2.0,0.001,-0.012265004482557629,-0.011265004482557628,7.902815828550473,1.443494940273749
2024-04-26,0,0,0.12569996509189546,-0.005272966802647994,-1,2.0,0.001,0.004272966802647994,-0.005272966802647994,7.93658429823331,1.435883439373895
2024-04-27,0,0,0.19555914859649806,-0.004823625063903991,-1,0.0,0.0,0.004823625063903991,-0.004823625063903991,7.974867405176055,1.4289572760268865
2024-04-28,1,0,0.40487392887901247,0.011533090916022948,-1,0.0,0.0,-0.011533090916022948,0.011533090916022948,7.882892534348931,1.445437570206417
2024-04-29,0,0,0.06005194383379677,-0.050191249309274655,-1,0.0,0.0,0.050191249309274655,-0.050191249309274655,8.278544758818658,1.3728892527591945
2024-04-30,0,0,0.0425121376614209,-0.03929695449375714,-1,0.0,0.0,0.03929695449375714,-0.03929695449375714,8.603866355480486,1.3189388862685483
2024-05-01,1,1,0.8164022757975433,0.014924669552331737,1,2.0,0.001,0.013924669552331737,0.014924669552331737,8.723672351352976,1.338623613305827
2024-05-02,1,1,0.980188136780061,0.06370405294167747,1,0.0,0.0,0.06370405294167747,0.06370405294167747,9.279405636669413,1.4238993628368408
2024-05-03,1,1,0.9516180351190269,0.015926845790239064,1,0.0,0.0,0.015926845790239064,0.015926845790239064,9.427197299269721,1.4465775884095629
2024-05-04,1,1,0.9199726160954612,0.002185896653241981,1,0.0,0.0,0.002185896653241981,0.002185896653241981,9.447804178295646,1.4497396575187222
2024-05-05,0,0,0.3914278855343865,-0.013574390387488533,-1,2.0,0.001,0.012574390387488532,-0.013574390387488533,9.56660455633808,1.4300603254473392
2024-05-06,0,0,0.10251352326005805,-0.01309542885757653,-1,0.0,0.0,0.01309542885757653,-0.01309542885757653,9.69188334571417,1.4113330721934008
2024-05-07,0,0,0.17872025840503675,-0.018398626419713127,-1,0.0,0.0,0.018398626419713127,-0.018398626419713127,9.870200686695405,1.3853664822443283
2024-05-08,1,1,0.908220545388221,0.03043115176709965,1,2.0,0.001,0.02943115176709965,0.03043115176709965,10.160692061077267,1.4275247799185584
2024-05-09,0,0,0.010814638216614516,-0.035799920573900024,-1,2.0,0.001,0.03479992057390002,-0.035799920573900024,10.514283337778613,1.3764195061801998
2024-05-10,1,1,0.5107184043205573,1.5356984674586016e-05,0,1.0,0.0005,-0.0005,1.5356984674586016e-05,10.509026196109724,1.376440643833462
2024-05-11,1,1,0.7485852688912169,0.010768936188532141,1,1.0,0.0005,0.01026893618853214,0.010768936188532141,10.616942715521189,1.3912634452942065
2024-05-12,1,1,0.9265693558544024,0.023646747788683697,1,0.0,0.0,0.023646747788683697,0.023646747788683697,10.867998882202022,1.4241623010926938
2024-05-13,0,0,0.10084866052196946,-0.02144084393922019,-1,2.0,0.001,0.020440843939220188,-0.02144084393922019,11.090149951284731,1.3936270594508446
2024-05-14,1,1,0.996892599110601,0.07659609250545496,1,2.0,0.001,0.07559609250545496,0.07659609250545496,11.928521952901418,1.5003734466146468
2024-05-15,0,0,0.19405838322054772,-0.01563225228621834,-1,2.0,0.001,0.014632252286218339,-0.01563225228621834,12.103063095517966,1.4769192303736236
2024-05-16,1,1,0.9275635813117009,0.02790508695432159,1,2.0,0.001,0.02690508695432159,0.02790508695432159,12.428697060516518,1.5181327899217092
2024-05-17,0,0,0.25289155712282785,-0.0016564833198177142,-1,2.0,0.001,0.0006564833198177142,-0.0016564833198177142,12.436856292823814,1.5156180282779355
2024-05-18,0,0,0.29035717656118876,-0.009895869986810912,-1,0.0,0.0,0.009895869986810912,-0.009895869986810912,12.559929805742248,1.5006196693204303
2024-05-19,1,1,0.9960974409639395,0.07800174241430358,1,2.0,0.001,0.07700174241430358,0.07800174241430358,13.527066285385745,1.6176706182286
2024-05-20,0,0,0.1182938699322681,-0.018358253231772315,-1,2.0,0.001,0.017358253231772314,-0.018358253231772315,13.76187252745044,1.5879730113735617
2024-05-21,0,1,0.7065748781771638,-0.01446030042296964,1,2.0,0.001,-0.015460300422969642,-0.01446030042296964,13.549109843793444,1.5650104445655322
2024-05-22,0,0,0.3123485953781059,-0.017255976976508713,-1,2.0,0.001,0.016255976976508713,-0.017255976976508713,13.769363861466337,1.5380046603661137
2024-05-23,1,0,0.31722057791637415,0.008781729788116976,-1,0.0,0.0,-0.008781729788116976,0.008781729788116976,13.648445028680676,1.5515110017063136
2024-05-24,1,1,0.952628939014716,0.010796524727518797,1,2.0,0.001,0.009796524727518796,0.010796524727518797,13.78215235789633,1.5682619286012534
2024-05-25,0,0,0.07039686576826477,-0.010796814497022966,-1,2.0,0.001,0.009796814497022965,-0.010796814497022966,13.917173547916345,1.5513296954754021
2024-05-26,1,1,0.9045994132204322,0.012791671360530277,1,2.0,0.001,0.011791671360530276,0.012791671360530277,14.081280284660842,1.571173795111755
2024-05-27,0,0,0.05320114986884101,-0.015827408107827234,-1,2.0,0.001,0.014827408107827234,-0.015827408107827234,14.29006917412221,1.5463061862481975
2024-05-28,0,0,0.365210841373277,-0.01051485738366742,-1,0.0,0.0,0.01051485738366742,-0.01051485738366742,14.440327213490846,1.530046997228315
2024-05-29,1,1,0.8376567775019014,0.011644282841286824,1,2.0,0.001,0.010644282841286823,0.011644282841286824,14.594034140671976,1.5478632972245032
2024-05-30,0,0,0.16239972837075117,-0.012778150001159894,-1,2.0,0.001,0.011778150001159893,-0.012778150001159894,14.76592486390286,1.5280844678312786
2024-05-31,1,0,0.33150539261818385,0.0031933460054698326,-1,0.0,0.0,-0.0031933460054698326,0.0031933460054698326,14.718772156721649,1.5329641702626482
2024-06-01,1,1,0.8123120608142596,0.0006596674454519835,1,2.0,0.001,-0.0003403325545480165,0.0006596674454519835,14.713762879393741,1.5339754168208148
2024-06-02,1,1,0.9522410781899681,0.015544720172089965,1,0.0,0.0,0.015544720172089965,0.015544720172089965,14.942484206032402,1.5578206354261595
2024-06-03,1,1,0.8591117510407722,0.025622992224831664,1,0.0,0.0,0.025622992224831664,0.025622992224831664,15.32535536266324,1.5977366614553663
2024-06-04,1,0,0.4211307843937777,0.007298724608017615,-1,2.0,0.001,-0.008298724608017616,0.007298724608017615,15.198174458988492,1.6093981013434624
2024-06-05,0,0,0.18740733968407,-0.004581363662391591,-1,0.0,0.0,0.004581363662391591,-0.004581363662391591,15.26780282318959,1.6020248633636454
2024-06-06,0,0,0.14468831211597963,-0.01999201273457618,-1,0.0,0.0,0.01999201273457618,-0.01999201273457618,15.573036931659797,1.5699971618941717
2024-06-07,0,0,0.20775465223235975,-0.0005308786729295578,-1,0.0,0.0,0.0005308786729295578,-0.0005308786729295578,15.581304324839557,1.5691636838843621
2024-06-08,1,1,0.7920703819746824,0.00493781012787653,1,2.0,0.001,0.00393781012787653,0.00493781012787653,15.642660542815438,1.5769119162149423
2024-06-09,0,0,0.48527668701545884,-0.0019485261992140401,0,1.0,0.0005,-0.0005,-0.0019485261992140401,15.634839212544032,1.5738392620323447
2024-06-10,0,0,0.008049838326115515,-0.03136496113771259,-1,1.0,0.0005,0.030864961137712588,-0.03136496113771259,16.11740791723359,1.524475854741694
2024-06-11,1,1,0.8376389418203496,0.013502581655740586,1,2.0,0.001,0.012502581655740586,0.013502581655740586,16.31891712579768,1.5450602144525485
2024-06-12,0,0,0.39166012849658266,-0.021757960505889518,-1,2.0,0.001,0.020757960505889517,-0.021757960505889518,16.657664562993872,1.5114428553272687
2024-06-13,0,0,0.06773986749123265,-0.011164543099157487,-1,0.0,0.0,0.011164543099157487,-0.011164543099157487,16.843639776938726,1.4945682864270537
2024-06-14,1,1,0.5248747356271807,0.0027253941690672523,0,1.0,0.0005,-0.0005,0.0027253941690672523,16.835217957050258,1.4986415741201549
2024-06-15,1,1,0.8819995545431161,0.006768999939568809,1,1.0,0.0005,0.006268999939568809,0.006768999939568809,16.940757937405635,1.5087858788448094
2024-06-16,0,0,0.4350745107650939,-0.0022321747830370553,-1,2.0,0.001,0.0012321747830370553,-0.0022321747830370553,16.96163191214164,1.5054180050530497
