date,target_up,next_return,pred_up,prob_up,stage,model_type,position,turnover,cost,strategy_return,buy_hold_return,strategy_equity,buy_hold_equity
2024-08-14,0,-0.020041310813293967,0,0.4930396481904175,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.020041310813293967,1.0,0.979958689186706
2024-08-15,1,0.023175912946963972,0,0.4109417289019714,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.023675912946963973,0.023175912946963972,0.9763240870530361,1.002670126458918
2024-08-16,1,0.00993082725079053,0,0.4639027304839297,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.00993082725079053,0.9758359250095097,1.0126274702743097
2024-08-17,0,-0.016728732324455264,1,0.5645041844008014,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,-0.017228732324455265,-0.016728732324455264,0.9590235090649336,0.9956874963797004
2024-08-18,1,0.01726094125025579,1,0.6407178040313836,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,0.01726094125025579,0.01726094125025579,0.9755771575125176,1.0128739997583247
2024-08-19,0,-0.008079210921579816,0,0.46789213393898493,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.008079210921579816,0.9750893689337614,1.004690777077293
2024-08-20,1,0.03664287570061453,1,0.520300684756183,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.03664287570061453,0.9750893689337614,1.0415055363392902
2024-08-21,0,-0.012967304646127387,0,0.4850775792645474,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.012967304646127387,0.9750893689337614,1.0280000167589503
2024-08-22,1,0.061482671821355916,0,0.48400893696008945,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.061482671821355916,0.9750893689337614,1.0912042044216892
2024-08-23,1,0.0013205019089592707,0,0.3841882935878413,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.0018205019089592707,0.0013205019089592707,0.9733142168762117,1.0926451416566925
2024-08-24,1,0.0024081210374646833,1,0.5706287639647087,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,0.0014081210374646833,0.0024081210374646833,0.9746847611010586,1.0952763634087994
2024-08-25,0,-0.022583597070127692,1,0.5278925063360086,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.022583597070127692,0.9741974187205081,1.0705410833371403
2024-08-26,0,-0.05369739018896724,1,0.567527673170546,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,-0.05419739018896724,-0.05369739018896724,0.921398461097028,1.013055821071866
2024-08-27,0,-0.00800797843742207,1,0.590519932639635,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,-0.00800797843742207,-0.00800797843742207,0.9140199220882892,1.0049432919008177
2024-08-28,1,0.006108236397788236,0,0.4489869764948981,M2_NTV_plus_BTC_market,logistic,-1,2.0,0.001,-0.007108236397788236,0.006108236397788236,0.9075228524097977,1.0110817230941194
2024-08-29,0,-0.004524521990973862,0,0.44909468583368706,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.004524521990973862,-0.004524521990973862,0.9116289595128373,1.0065070616033083
2024-08-30,0,-0.002530098940268344,0,0.39938336294251997,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.002530098940268344,-0.002530098940268344,0.9139354709772186,1.003960499153373
2024-08-31,0,-0.027885585694078285,1,0.5169953515702075,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.027885585694078285,0.9134785032417301,0.975964472620762
2024-09-01,1,0.031172733823612075,1,0.6568306938920291,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,0.030672733823612075,0.031172733823612075,0.9414973862252553,1.006387953347071
2024-09-02,0,-0.02844504270361159,1,0.5658679738704789,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,-0.02844504270361159,-0.02844504270361159,0.9147164528687391,0.9777612050377132
2024-09-03,1,0.00941156177702851,1,0.6607758897528461,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,0.00941156177702851,0.00941156177702851,0.9233253632733777,0.9869634650221075
2024-09-04,0,-0.031240343288065575,0,0.4830682128136107,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.031240343288065575,0.922863700591741,0.9561303875620382
2024-09-05,0,-0.03938239218868078,1,0.5116474325403546,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.03938239218868078,0.922863700591741,0.9184756856555546
2024-09-06,1,0.003539165966313096,0,0.4600280981426469,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.003539165966313096,0.922863700591741,0.9217263235431128
2024-09-07,1,0.012964221602682846,1,0.5126716087312889,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.012964221602682846,0.922863700591741,0.9336757878585519
2024-09-08,1,0.039713831911113884,0,0.422999138200651,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.040213831911113884,0.039713831911113884,0.8857518148592763,0.9707556311570432
2024-09-09,1,0.011034389872275785,0,0.44946113700259277,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.011034389872275785,0.011034389872275785,0.8759780840040432,0.9814673272619372
2024-09-10,0,-0.005300015516934153,0,0.4984819469492787,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.005300015516934153,0.8755400949620412,0.976265535198085
2024-09-11,1,0.013669279499548104,0,0.4907433324891067,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.013669279499548104,0.8755400949620412,0.9896103816644836
2024-09-12,1,0.04205082955798245,0,0.49213367545340014,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.04205082955798245,0.8755400949620412,1.0312243191526667
2024-09-13,0,-0.00934732588201681,0,0.4320732622796167,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.00884732588201681,-0.00934732588201681,0.8832862835049423,1.0215851293840859
2024-09-14,0,-0.013703582981947293,1,0.5756482709287485,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,-0.014703582981947294,-0.013703582981947293,0.8702988103386116,1.0075857527904477
2024-09-15,0,-0.016733367188517922,1,0.5248719987686858,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.016733367188517922,0.8698636609334423,0.9907254504150859
2024-09-16,1,0.0363626062794542,0,0.40897650529997104,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.0368626062794542,0.0363626062794542,0.8377982192836482,1.0267508098995646
2024-09-17,1,0.02223798894564699,0,0.4366278582701709,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.02223798894564699,0.02223798894564699,0.8191672717445356,1.0495836830600451
2024-09-18,1,0.020937291974474137,0,0.423312592589822,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.020937291974474137,0.020937291974474137,0.8020161274000869,1.0715591230839172
2024-09-19,1,0.004012038411551844,0,0.4311010469790093,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.004012038411551844,0.004012038411551844,0.7987984078902737,1.0758582594459787
2024-09-20,1,0.003194394254405042,0,0.38940488576266674,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.003194394254405042,0.003194394254405042,0.7962467308456811,1.0792949748885072
2024-09-21,1,0.004004601863112578,1,0.5159907201903631,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.004004601863112578,0.7958486074802583,1.0836171215557937
2024-09-22,0,-0.005010473135318549,1,0.5434429507395775,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.005010473135318549,0.7958486074802583,1.0781876870792673
2024-09-23,1,0.01535087678718594,1,0.5110757688849515,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.01535087678718594,0.7958486074802583,1.0947388134170821
2024-09-24,0,-0.018021597802944433,0,0.4065804015893115,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.017521597802944433,-0.018021597802944433,0.8097931466925608,1.0750098708224067
2024-09-25,1,0.032273891570151925,0,0.46767074786924145,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.032273891570151925,0.8093882501192146,1.1097046228301721
2024-09-26,1,0.00935309904070647,0,0.4309183476904459,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.00985309904070647,0.00935309904070647,0.8014132675284059,1.1200838000734326
2024-09-27,1,0.0014741358273548943,0,0.4780597019122372,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.0014741358273548943,0.8010125608946418,1.1217349557327607
2024-09-28,0,-0.003829909793174213,1,0.561384888209616,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,-0.004329909793174214,-0.003829909793174213,0.7975442487627685,1.117438812040454
2024-09-29,0,-0.035130555094979754,1,0.508310051422018,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.035130555094979754,0.7971454766383872,1.078182566288798
2024-09-30,0,-0.039357521968434894,1,0.5050404811534518,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.039357521968434894,0.7971454766383872,1.035747972250103
2024-10-01,0,-0.0033568819965540397,1,0.5066073858909218,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.0033568819965540397,0.7971454766383872,1.0322710885290893
2024-10-02,1,0.0020882627636797935,0,0.49213011468943774,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.0020882627636797935,0.7971454766383872,1.034426741805288
2024-10-03,1,0.021528753876634443,0,0.3952196124390489,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.022028753876634444,0.021528753876634443,0.7795853551296478,1.0566966605330228
2024-10-04,1,0.0003620681473552878,0,0.4202500760940662,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.0003620681473552878,0.0003620681473552878,0.7793030921044106,1.0570792567352185
2024-10-05,1,0.011741093613744757,1,0.531969697068417,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.011741093613744757,0.7789134405583584,1.0694905232456944
2024-10-06,0,-0.009269383518558882,1,0.5134587549610506,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.009269383518558882,0.7789134405583584,1.0595770054162659
2024-10-07,0,-0.001682150134457161,1,0.545436503617255,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.001682150134457161,0.7789134405583584,1.0577946378141372
2024-10-08,0,-0.024944762232405493,0,0.49537398756998274,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.024944762232405493,0.7789134405583584,1.03140820208315
2024-10-09,0,-0.005077433013489285,1,0.5260978515827764,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.005077433013489285,0.7789134405583584,1.0261712960275096
2024-10-10,1,0.036011743668549645,0,0.41723979307030984,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.036511743668549645,0.036011743668549645,0.7504739526767036,1.0631255137000757
2024-10-11,1,0.011977460447594401,0,0.4061781718869761,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.011977460447594401,0.011977460447594401,0.7414851805915685,1.0758590574912468
2024-10-12,0,-0.005406426515387475,0,0.4962953062192291,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.005406426515387475,0.7411144380012727,1.0700425045560062
2024-10-13,1,0.050830232433260125,1,0.5307320053377721,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.050830232433260125,0.7411144380012727,1.1244330137760559
2024-10-14,1,0.015064992457922477,0,0.4590235884056978,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.015064992457922477,0.7411144380012727,1.1413725886480313
2024-10-15,1,0.008526251733136592,0,0.46417025055969424,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.008526251733136592,0.7411144380012727,1.1511042186601461
2024-10-16,0,-0.0031485616380424464,1,0.5093691667331235,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.0031485616380424464,0.7411144380012727,1.1474798960758839
2024-10-17,1,0.015118035686984221,0,0.43937269394986866,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.015618035686984222,0.015118035686984221,0.7295396862604296,1.164827538094856
2024-10-18,0,-0.0008192879217548965,0,0.42807888119105003,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.0008192879217548965,-0.0008192879217548965,0.7301373893138235,1.1638732089619674
2024-10-19,1,0.009346740674458287,1,0.5123526854690504,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.009346740674458287,0.7297723206191666,1.1747516300240846
2024-10-20,0,-0.023678423698328066,1,0.5298226604701728,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.023678423698328066,0.7297723206191666,1.1469353631880728
2024-10-21,0,-9.567341618454961e-05,0,0.4636782356144937,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-9.567341618454961e-05,0.7297723206191666,1.1468256319637338
2024-10-22,0,-0.01379441121005398,0,0.4647720883431597,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.01379441121005398,0.7297723206191666,1.131005847610196
2024-10-23,1,0.02602442034118191,0,0.45314689022571,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.02602442034118191,0.7297723206191666,1.1604396191967385
2024-10-24,0,-0.022280180844656217,0,0.39626992354048757,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.021780180844656216,-0.022280180844656217,0.7456668937376766,1.1345848146217312
2024-10-25,1,0.00558625096700216,0,0.4948633824406986,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.00558625096700216,0.7452940602908078,1.1409228901395578
2024-10-26,1,0.01364777618155344,1,0.5382105028727953,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.01364777618155344,0.7452940602908078,1.1564939503845937
2024-10-27,1,0.029125296867722028,1,0.5688210212150363,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,0.028625296867722028,0.029125296867722028,0.7666283240203822,1.1901771800152696
2024-10-28,1,0.04023493905417541,1,0.5486764541445424,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.04023493905417541,0.7662450098583721,1.2380638863168543
2024-10-29,0,-0.005238593875544262,1,0.5003086536734076,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.005238593875544262,0.7662450098583721,1.2315781724244623
2024-10-30,0,-0.029366396164960396,1,0.5137847708092926,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.029366396164960396,0.7662450098583721,1.1954111599049277
2024-10-31,0,-0.010435331387529279,0,0.4851660408019105,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.010435331387529279,0.7662450098583721,1.182936648306969
2024-11-01,0,-0.0027804900426771084,0,0.4094432306701637,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.0022804900426771084,-0.0027804900426771084,0.7679924239736051,1.1796475047352337
2024-11-02,0,-0.00791112711687536,0,0.4202500949769247,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.00791112711687536,-0.00791112711687536,0.7740681096644575,1.1703151633721685
2024-11-03,0,-0.013523338185854272,0,0.4917107965075876,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.013523338185854272,0.7736810756096253,1.1544885956338533
2024-11-04,1,0.02282879023690776,0,0.4187612430488151,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.02332879023690776,0.02282879023690776,0.7556320320864632,1.1808441736144808
2024-11-05,1,0.09053568676993895,0,0.39414213706283385,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.09053568676993895,0.09053568676993895,0.6872203671161508,1.2877527118409489
2024-11-06,1,0.003513808689745934,1,0.5169246579584331,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.003513808689745934,0.6868767569325928,1.2922776285100595
2024-11-07,1,0.008439738809541852,1,0.5411067886524303,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.008439738809541852,0.6868767569325928,1.3031841141640985
2024-11-08,1,0.0030490452928257916,0,0.4563451478931031,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.0030490452928257916,0.6868767569325928,1.3071575815530758
2024-11-09,1,0.048129393514959595,1,0.5770520115014596,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,0.047629393514959595,0.048129393514959595,0.7195922802848145,1.3700702831817066
2024-11-10,1,0.10223522760015435,1,0.6407588078101608,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,0.10223522760015435,0.10223522760015435,0.7931599608390466,1.5101397304109963
2024-11-11,0,-0.008406532091926988,0,0.4459795791107046,M2_NTV_plus_BTC_market,logistic,-1,2.0,0.001,0.007406532091926988,-0.008406532091926988,0.7990345255430326,1.4974446923040023
2024-11-12,1,0.029882636380625716,0,0.401585361611757,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.029882636380625716,0.029882636380625716,0.7751572673606644,1.5421922875442209
2024-11-13,0,-0.03680261786927608,0,0.2269223068696394,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.03680261786927608,-0.03680261786927608,0.8036850840599311,1.4854355741047862
2024-11-14,1,0.04373133907381366,0,0.4772117791492567,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.04373133907381366,0.8032832415179012,1.5503956608682676
2024-11-15,0,-0.005573223886622736,0,0.3614375035946331,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.005073223886622735,-0.005573223886622736,0.8073584772464936,1.5417549587374004
2024-11-16,0,-0.007869224693816235,1,0.6316410834062974,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,-0.008869224693816236,-0.007869224693816235,0.8001978335033371,1.5296225425442904
2024-11-17,1,0.007755383808848215,0,0.48292719426103303,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.007755383808848215,0.7997977345865854,1.5414853524443877
2024-11-18,1,0.019892819836786257,0,0.3642895076180234,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.020392819836786258,0.019892819836786257,0.7834876034792915,1.5721498428416087
2024-11-19,1,0.02161166598491282,0,0.45582863067034535,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.02161166598491282,0.7830958596775519,1.6061266201233348
2024-11-20,1,0.044151545428309014,0,0.35605263036984547,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.044651545428309014,0.044151545428309014,0.748129419324439,1.6770395925553268
2024-11-21,1,0.005004201495724558,0,0.40963316372484987,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.005004201495724558,0.005004201495724558,0.7443856289652601,1.6854318365927814
2024-11-22,0,-0.012327389984975179,0,0.4016600451082566,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.012327389984975179,-0.012327389984975179,0.7535619609127259,1.6646548610500091
2024-11-23,1,0.002419161787646784,1,0.6102829456950745,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,0.0014191617876467841,0.002419161787646784,0.7546313872522775,1.6686819304794818
2024-11-24,0,-0.05011051933125821,0,0.4960475064893286,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.05011051933125821,0.7542540715586514,1.5850634123444685
2024-11-25,0,-0.011997304040733403,0,0.4092057568508179,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.011497304040733403,-0.011997304040733403,0.7629259599433222,1.5660469246627295
2024-11-26,1,0.04323745271515378,0,0.31236052921436863,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.04323745271515378,0.04323745271515378,0.7299389848251095,1.6337588045175464
2024-11-27,0,-0.0032310787967048116,0,0.31188398391903777,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.0032310787967048116,-0.0032310787967048116,0.7322974752018662,1.62848000108534
2024-11-28,1,0.018912786163713058,0,0.38800746120828444,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.018912786163713058,0.018912786163713058,0.7184476896451463,1.6592790951177503
2024-11-29,0,-0.010388394458550332,0,0.38257110752540896,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.010388394458550332,-0.010388394458550332,0.7259112076430142,1.6420418493608406
2024-11-30,1,0.008613193542348574,1,0.56405627655245,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,0.007613193542348574,0.008613193542348574,0.7314377101613605,1.6561850736140216
2024-12-01,0,-0.01454037255458307,0,0.4458688427819152,M2_NTV_plus_BTC_market,logistic,-1,2.0,0.001,0.013540372554583069,-0.01454037255458307,0.7413416492574165,1.6321035256243341
2024-12-02,1,0.0014276215513644441,0,0.45051893530740783,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.0014276215513644441,0.7409709784327878,1.6344335517915733
2024-12-03,1,0.02881567529768403,0,0.3652833669114962,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.02931567529768403,0.02881567529768403,0.719248913824045,1.6815308583156399
2024-12-04,0,-0.022020788503929523,0,0.30307906073949764,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.022020788503929523,-0.022020788503929523,0.7350873420370454,1.64450222292184
