date,target_up,next_return,pred_up,prob_up,stage,model_type,position,turnover,cost,strategy_return,buy_hold_return,strategy_equity,buy_hold_equity
2025-03-27,0,-0.032393289916566204,0,0.4509679512208246,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.032393289916566204,0.6352477583629821,1.4361094601549609
2025-03-28,0,-0.020812056603918605,1,0.5562073870210097,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,-0.021312056603918605,-0.020812056603918605,0.6217093221792378,1.4062210687807928
2025-03-29,0,-0.0031848691098436133,1,0.5838971456619048,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,-0.0031848691098436133,-0.0031848691098436133,0.6197292593637274,1.4017424387372215
2025-03-30,1,0.0026038970780313253,1,0.5551510530158575,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,0.0026038970780313253,0.0026038970780313253,0.6213429705713551,1.4053924317776019
2025-03-31,1,0.0317418810684309,1,0.5047253451794724,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.0317418810684309,0.6210322990860695,1.4500022312015595
2025-04-01,0,-0.031507420800550134,0,0.48511883517510945,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.031507420800550134,0.6210322990860695,1.4043164007413553
2025-04-02,1,0.007481504135517403,1,0.5979846886629571,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,0.006981504135517402,0.007481504135517403,0.6253680386504288,1.4148227997010767
2025-04-03,1,0.008916382019940938,0,0.4970818698286891,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.008916382019940938,0.6250553546311036,1.4274379002737339
2025-04-04,0,-0.004043325726492686,1,0.5084543212441041,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.004043325726492686,0.6250553546311036,1.4216663038885864
2025-04-05,0,-0.06335339642726368,1,0.5238117417396747,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.06335339642726368,0.6250553546311036,1.33159891495105
2025-04-06,1,0.013051950296130821,1,0.6857698760826314,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,0.01255195029613082,0.013051950296130821,0.6329010183747636,1.3489788778033729
2025-04-07,0,-0.03739976334343409,0,0.4272553570828592,M2_NTV_plus_BTC_market,logistic,-1,2.0,0.001,0.03639976334343409,-0.03739976334343409,0.6559384656634235,1.2985273870182354
2025-04-08,1,0.0826253916648998,1,0.5595323977040628,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,0.0816253916648998,0.0826253916648998,0.7094796998312739,1.405818720958216
2025-04-09,0,-0.0356990599146636,0,0.3570111325106439,M2_NTV_plus_BTC_market,logistic,-1,2.0,0.001,0.0346990599146636,-0.0356990599146636,0.7340979784439569,1.355632314209573
2025-04-10,1,0.04745546227457886,1,0.5630880252461112,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,0.04645546227457886,0.04745546227457886,0.7682008393874048,1.4199644723547453
2025-04-11,1,0.022567917271733462,0,0.382102863687064,M2_NTV_plus_BTC_market,logistic,-1,2.0,0.001,-0.023567917271733463,0.022567917271733462,0.7500959455566463,1.452010113095648
2025-04-12,0,-0.01878516957885823,1,0.6548982065753904,M2_NTV_plus_BTC_market,logistic,1,2.0,0.001,-0.01978516957885823,-0.01878516957885823,0.735255170073394,1.4247338568909291
2025-04-13,1,0.010245734631468162,1,0.6366674016254179,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,0.010245734631468162,0.010245734631468162,0.7427883994323811,1.4393313019091016
2025-04-14,0,-0.01033089354397465,0,0.4653407609045674,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.01033089354397465,0.742417005232665,1.4244617234545682
2025-04-15,1,0.004360934564412222,0,0.4948232653373924,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.004360934564412222,0.742417005232665,1.4306737078200635
2025-04-16,1,0.01025637449930672,0,0.3178069263708358,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.01075637449930672,0.01025637449930672,0.7344312898897287,1.4453472331537778
2025-04-17,0,-0.005241078764249063,1,0.5019563246969649,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.005241078764249063,0.7340640742447839,1.4377720544631294
2025-04-18,1,0.007254038339443714,0,0.4394611379609544,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.007754038339443714,0.007254038339443714,0.7283721132694817,1.4482017080695857
2025-04-19,1,0.0013036230231544543,1,0.5265425930973919,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.0013036230231544543,0.728007927212847,1.4500896171583968
2025-04-20,1,0.027527099529631727,1,0.5450079939984402,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.027527099529631727,0.728007927212847,1.4900063783768016
2025-04-21,1,0.06767662701452015,0,0.4785186275258139,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.06767662701452015,0.728007927212847,1.5908449842954644
2025-04-22,1,0.0027527134594511615,1,0.5449213401122834,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.0027527134594511615,0.728007927212847,1.595224124695635
2025-04-23,1,0.0026114175645013393,0,0.48556373518122997,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.0026114175645013393,0.728007927212847,1.5993899209941813
2025-04-24,1,0.008267742531563593,0,0.4957746826677514,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.008267742531563593,0.728007927212847,1.612613265068539
2025-04-25,0,-0.0007767095032226168,1,0.586685667416659,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,-0.0012767095032226168,-0.0007767095032226168,0.727078472573753,1.6113607330205373
2025-04-26,0,-0.00942540809771053,0,0.4719063273174348,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.00942540809771053,0.7267149333374662,1.5961730005191928
2025-04-27,1,0.013054325526514532,0,0.4771670855219608,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.013054325526514532,0.7267149333374662,1.6170099624646037
2025-04-28,0,-0.007306486319308303,0,0.3870543904167564,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.0068064863193083025,-0.007306486319308303,0.7316613085892646,1.6051953012956708
2025-04-29,0,-0.0008217291810309613,0,0.43772576195649127,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.0008217291810309613,-0.0008217291810309613,0.7322625360371636,1.6038762654753425
2025-04-30,1,0.02425526614507767,0,0.4923030464950729,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.02425526614507767,0.7318964047691451,1.6427787111582202
2025-05-01,1,0.0043291974532626565,1,0.5590065716305591,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,0.0038291974532626565,0.0043291974532626565,0.7346989806183393,1.6498906245708405
2025-05-02,0,-0.010507405827035687,1,0.5265208066502427,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.010507405827035687,0.7343316311280301,1.6325545542082534
2025-05-03,0,-0.016433317174712747,1,0.6360023962164725,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,-0.016933317174712748,-0.016433317174712747,0.7218969607067149,1.6057262674139274
2025-05-04,1,0.0045811763897039,1,0.580074480096938,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,0.0045811763897039,0.0045811763897039,0.7252040980189035,1.6130823826785314
2025-05-05,1,0.02168299794413664,0,0.4489732287228743,M2_NTV_plus_BTC_market,logistic,-1,2.0,0.001,-0.02268299794413664,0.02168299794413664,0.7087542949544613,1.648058844665873
2025-05-06,1,0.0023743581586117557,0,0.44077947341027784,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.0023743581586117557,0.0023743581586117557,0.7070714584117851,1.6519719266295778
2025-05-07,1,0.06399043746457878,1,0.5235886181544118,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.06399043746457878,0.7067179226825793,1.7576823328938076
2025-05-08,0,-0.002621130818400763,1,0.5178318688654867,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.002621130818400763,0.7067179226825793,1.7530752175621012
2025-05-09,1,0.016756941758927724,1,0.5572229856840666,M2_NTV_plus_BTC_market,logistic,1,1.0,0.0005,0.016256941758927723,0.016756941758927724,0.7182069947916204,1.7824513968818088
2025-05-10,0,-0.005635047193781384,1,0.6172142471281629,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,-0.005635047193781384,-0.005635047193781384,0.7141598644810657,1.7724071991397583
2025-05-11,0,-0.01242389281274392,1,0.6513453254231217,M2_NTV_plus_BTC_market,logistic,1,0.0,0.0,-0.01242389281274392,-0.01242389281274392,0.7052872188735893,1.7503870020771102
2025-05-12,1,0.013197358248725033,1,0.5431016919748998,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.013197358248725033,0.7049345752641525,1.7734874864174337
2025-05-13,0,-0.006051642240404331,0,0.4714398370612398,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.006051642240404331,0.7049345752641525,1.7627549746318014
2025-05-14,1,0.00198211052629782,0,0.4261051344501359,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.00248211052629782,0.00198211052629782,0.7031848497345381,1.7662489498223028
2025-05-15,0,-0.0024613470244020386,0,0.3872267806356693,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.0024613470244020386,-0.0024613470244020386,0.7049156316720367,1.7619015982253046
2025-05-16,0,-0.0028814878109744146,0,0.4806794043074668,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.0028814878109744146,0.7045631738562008,1.756824700245882
2025-05-17,1,0.03154266519659865,1,0.549602834730738,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.03154266519659865,0.7045631738562008,1.8122396335748527
2025-05-18,0,-0.007889709931436006,1,0.5132426418429357,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.007889709931436006,0.7045631738562008,1.7979415885396952
2025-05-19,1,0.011220046530480143,0,0.45072812877533885,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.011220046530480143,0.7045631738562008,1.818114576822196
2025-05-20,1,0.027034018449719976,0,0.47265734407228416,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.027034018449719976,0.7045631738562008,1.867265519835712
2025-05-21,1,0.018191448638679386,0,0.4311045900866909,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.018691448638679387,0.018191448638679386,0.6913938674793627,1.9012337846345804
2025-05-22,0,-0.03927066820202352,0,0.38540811772152994,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.03927066820202352,-0.03927066820202352,0.7185453666460586,1.8265710635037182
2025-05-23,1,0.004691674073487251,0,0.4711940886026775,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.004691674073487251,0.7181860939627356,1.8351407396057406
2025-05-24,1,0.011543009819045436,0,0.42085715422184045,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.012043009819045436,0.011543009819045436,0.7095369717812405,1.85632378718234
2025-05-25,1,0.003714175371671846,0,0.3653382536047808,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.003714175371671846,0.003714175371671846,0.7069016270353601,1.863218499274541
2025-05-26,0,-0.004072780217708405,0,0.334872825967467,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.004072780217708405,-0.004072780217708405,0.7097806819978156,1.8556300198294273
2025-05-27,0,-0.010939184653144474,0,0.44904308350527466,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.010939184653144474,-0.010939184653144474,0.7175451039414245,1.835330940394595
2025-05-28,0,-0.020041963379443528,0,0.4208717048970241,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.020041963379443528,-0.020041963379443528,0.7319261166377174,1.798547304898047
2025-05-29,0,-0.015554336978341854,0,0.4368865033513173,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.015554336978341854,-0.015554336978341854,0.7433107420991497,1.7705720940461742
2025-05-30,1,0.006149348357177731,0,0.4733915383483455,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.006149348357177731,0.7429390867281002,1.781459958643962
2025-05-31,1,0.009690618169351017,0,0.47781626551342643,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.009690618169351017,0.7429390867281002,1.7987234068871685
2025-06-01,1,0.0021715582000447764,0,0.413063825135213,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.0026715582000447764,0.0021715582000447764,0.7409542817188179,1.8026294394510067
2025-06-02,0,-0.004241178746647534,0,0.44323249507485496,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.004241178746647534,-0.004241178746647534,0.7440968012706813,1.794984165784326
2025-06-03,0,-0.0066439151364365845,0,0.43463160978462795,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.0066439151364365845,-0.0066439151364365845,0.7490405172716177,1.7830584433156076
2025-06-04,0,-0.030134359325224014,0,0.4168128393960597,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.030134359325224014,-0.030134359325224014,0.7716123733682324,1.7293271194868605
2025-06-05,1,0.027707252931573167,0,0.4586603758681436,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.027707252931573167,0.7712265671815484,1.7772420233879118
2025-06-06,1,0.011737496074678777,0,0.33879372799497165,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.012237496074678778,0.011737496074678777,0.7617886850929763,1.7981023946611816
2025-06-07,1,0.0016855786016509722,0,0.43959821518155456,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.0016855786016509722,0.0016855786016509722,0.7605046303864037,1.8011332375812
2025-06-08,1,0.04253991795791734,0,0.44605605488582345,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.04253991795791734,0.04253991795791734,0.7281528258031499,1.8777532977391822
2025-06-09,0,-0.0003342625487465778,0,0.48087684465403907,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.0003342625487465778,0.7277887493902484,1.8771256351359626
2025-06-10,0,-0.014244955298426398,0,0.42809229527390036,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.013744955298426398,-0.014244955298426398,0.7377921732173149,1.8503860643739205
2025-06-11,0,-0.025371753999169577,0,0.4528530559881485,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.025371753999169577,0.7374232771307063,1.8034385243451339
2025-06-12,1,0.0015285141831733462,0,0.3863336403239605,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.002028514183173346,0.0015285141831733462,0.7359274035540445,1.8061951057080765
2025-06-13,0,-0.0058304915798971235,0,0.30490522375427614,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.0058304915798971235,-0.0058304915798971235,0.740218222083882,1.7956641003525942
2025-06-14,1,0.0007548627203146641,0,0.4213053742661139,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.0007548627203146641,0.0007548627203146641,0.7396594589431332,1.7970195802401576
2025-06-15,1,0.011792615001237072,0,0.4189844668750115,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.011792615001237072,0.011792615001237072,0.7309369397117935,1.8182111402996144
2025-06-16,0,-0.020559056941174436,0,0.4484670873419671,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.020559056941174436,-0.020559056941174436,0.745964313875736,1.7808304339351169
2025-06-17,1,0.0026979724986506692,1,0.5089460433349442,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.0026979724986506692,0.7455913317187982,1.7856350654706339
2025-06-18,0,-0.0018977187896134229,0,0.4674843424615104,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.0018977187896134229,0.7455913317187982,1.7822464322554976
2025-06-19,0,-0.013131746055793259,0,0.47476671883320243,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.013131746055793259,0.7455913317187982,1.7588424246982748
2025-06-20,0,-0.010184874363913243,0,0.428207925231842,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.009684874363913243,-0.010184874363913243,0.7528122900933176,1.7409288355768022
2025-06-21,0,-0.012422235919953284,0,0.4868333778450239,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.012422235919953284,0.752435883948271,1.7193026068614177
2025-06-22,1,0.04545759771084712,0,0.4767366101301419,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.04545759771084712,0.752435883948271,1.7974579731073348
2025-06-23,1,0.004431419225533917,0,0.3612626121754645,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.004931419225533917,0.004431419225533917,0.748725307164187,1.805423262926452
2025-06-24,1,0.012406215749838134,0,0.41908506070386026,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.012406215749838134,0.012406215749838134,0.7394364594661442,1.8278217334460942
2025-06-25,0,-0.003737454466123835,0,0.4018799367040531,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.003737454466123835,-0.003737454466123835,0.7422000695639909,1.820990332945148
2025-06-26,1,0.0012007263229245613,0,0.45935447538219065,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.0012007263229245613,0.741828969529209,1.8231768439717064
2025-06-27,1,0.002234353778444831,0,0.44525869028759146,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.002734353778444831,0.002234353778444831,0.739800546683417,1.8272504660418076
2025-06-28,1,0.009856422495764683,0,0.4987829346564986,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.009856422495764683,0.7394306464100753,1.8452606186406986
2025-06-29,0,-0.011535062936840146,0,0.4865574423283499,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.011535062936840146,0.7394306464100753,1.8239754212698056
2025-06-30,0,-0.013413452013053329,0,0.4487052995888757,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,0.012913452013053328,-0.013413452013053329,0.7489792485794728,1.7995096144836142
2025-07-01,1,0.02990624847553991,0,0.4562066261950606,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.02990624847553991,0.7486047589551832,1.8533261961484842
2025-07-02,1,0.007244728772290987,0,0.4063830001858265,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.0077447287722909874,0.007244728772290987,0.7428070181394291,1.8667530417661617
2025-07-03,0,-0.014716556343200904,0,0.47847459116914626,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.014716556343200904,0.7424356146303593,1.8392808654481683
2025-07-04,1,0.0018220480395592098,0,0.4534575566369032,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.0018220480395592098,0.7424356146303593,1.8426321235432568
2025-07-05,1,0.009247710575546852,0,0.48199578766947515,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.009247710575546852,0.7424356146303593,1.8596722521189901
2025-07-06,0,-0.008534295352390808,0,0.4756549741517263,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.008534295352390808,0.7424356146303593,1.843801259860761
2025-07-07,1,0.006005750382996888,0,0.4854601583078551,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.006005750382996888,0.7424356146303593,1.8548746699833398
2025-07-08,1,0.021810695604753683,0,0.4253237766434839,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.022310695604753683,0.021810695604753683,0.7258713596262132,1.8953307767953145
2025-07-09,1,0.041864660687494615,0,0.42927290411205327,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,-0.041864660687494615,0.041864660687494615,0.6954830014526914,1.974678156656416
2025-07-10,1,0.013189291760499877,1,0.5057337954407105,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,0.013189291760499877,0.695135259951965,2.0007227629976434
2025-07-11,0,-0.0006957770402219454,0,0.4915537271110491,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,-0.0,-0.0006957770402219454,0.695135259951965,1.9993307060353003
2025-07-12,1,0.014313342548076147,1,0.5113040047929152,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.014313342548076147,0.695135259951965,2.0279478112976705
2025-07-13,1,0.006158578325259345,0,0.42933981581988845,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.0066585783252593456,0.006158578325259345,0.6905066473769254,2.0404370867330854
2025-07-14,0,-0.01729262210051885,1,0.5117002950290919,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.01729262210051885,0.690161394053237,2.0051525792723264
2025-07-15,1,0.00816219450392297,0,0.46139596585430787,M2_NTV_plus_BTC_market,logistic,0,0.0,0.0,0.0,0.00816219450392297,0.690161394053237,2.0215190246343897
2025-07-16,1,0.004643278306736054,0,0.3794527146693826,M2_NTV_plus_BTC_market,logistic,-1,1.0,0.0005,-0.005143278306736054,0.004643278306736054,0.6866117019270562,2.030905500068129
2025-07-17,0,-0.01078563897020779,0,0.3577372391845087,M2_NTV_plus_BTC_market,logistic,-1,0.0,0.0,0.01078563897020779,-0.01078563897020779,0.6940172478567613,2.0090008865617848
2025-07-18,0,-0.0005360022928398989,0,0.4608263637330039,M2_NTV_plus_BTC_market,logistic,0,1.0,0.0005,-0.0005,-0.0005360022928398989,0.693670239232833,2.0079240574802704
