candidate_id,rule_text,feature_family,n_conditions,horizon,side,fires_train,episodes_train,gross_train,net_train,p_iid,p_block_train,p_episode_train,p_maxstat,q_fdr,effect_size,audit_hash,train_status,net_train_ci_lo,val_episodes,val_gross,val_net,val_p_block,val_p_episode,test_net,test_p_block,test_episodes,status,shadow_eligible,reason
btc_fundlo10_24h_long_v1,funding__rate__asof<=-1.428e-05,fund,1,24h,long,4210,250,0.007494707472494062,0.005495,0.00033,0.00133,0.00593,0.88704,0.01096,0.007495,845c050d7c01,INFORMATION_PASS,0.001537,73.0,0.005234853089005848,0.003235,0.08098,0.10095,-0.0002,0.04239,73.0,VAL_FAIL,False,val net 32bps p 0.08098/0.10095
btc_fundhi10_24h_long_v1,funding__rate__asof>=0.00035489,fund,1,24h,long,4215,133,0.0004239846696559904,-0.001576,0.98734,0.75242,0.68119,1.0,0.8566,0.000424,015e7fc5633e,,,,,,,,,,,MCPT_FAIL,False,p_block 0.75242 p_epis 0.68119 q_fdr 0.8566
btc_fundlo20_24h_long_v1,funding__rate__asof<=2.68e-05,fund,1,24h,long,8423,414,0.005291785810364478,0.003292,0.00033,0.00467,0.01341,0.99434,0.02466,0.005292,2ce3dcc9b2ad,INFORMATION_PASS,0.000801,141.0,0.0028192799153818316,0.000819,0.20656,0.26657,-0.000956,0.006,145.0,VAL_FAIL,False,val net 8bps p 0.20656/0.26657
btc_fundhi20_24h_long_v1,funding__rate__asof>=0.0001,fund,1,24h,long,26184,313,0.0004259657238657202,-0.001574,1.0,0.97634,0.90559,1.0,0.97634,0.000426,d39ce7c64b65,,,,,,,,,,,MCPT_FAIL,False,p_block 0.97634 p_epis 0.90559 q_fdr 0.97634
btc_ret24lo10_24h_long_v1,klines__ret__24h<=-0.0379572,ret24,1,24h,long,5971,917,0.004930515260023447,0.002931,0.00033,0.01066,0.0331,0.998,0.04932,0.004931,f4b574522748,INFORMATION_PASS,-0.000988,,,,,,,,,COST_FAIL,False,net 29bps / CI_lo -10bps
btc_ret24hi10_24h_long_v1,klines__ret__24h>=0.042982,ret24,1,24h,long,5971,958,0.0019893333092111877,-1.1e-05,0.30923,0.43219,0.44173,1.0,0.63242,0.001989,a1b006981c43,,,,,,,,,,,MCPT_FAIL,False,p_block 0.43219 p_epis 0.44173 q_fdr 0.63242
btc_ret24lo20_24h_long_v1,klines__ret__24h<=-0.0197504,ret24,1,24h,long,11941,1646,0.0031018707286324435,0.001102,0.00033,0.07431,0.12173,1.0,0.17738,0.003102,e78ae16cc89c,,,,,,,,,,,MCPT_FAIL,False,p_block 0.07431 p_epis 0.12173 q_fdr 0.17738
btc_ret24hi20_24h_long_v1,klines__ret__24h>=0.0237312,ret24,1,24h,long,11941,1603,0.0018297096680177543,-0.00017,0.42852,0.46518,0.46738,1.0,0.64949,0.00183,52205585d688,,,,,,,,,,,MCPT_FAIL,False,p_block 0.46518 p_epis 0.46738 q_fdr 0.64949
btc_ret1lo10_24h_long_v1,klines__ret__1h<=-0.0066951,ret1,1,24h,long,5973,4860,0.0030154376794408167,0.001015,0.006,0.03565,0.11088,1.0,0.12105,0.003015,6a259686cf57,,,,,,,,,,,MCPT_FAIL,False,p_block 0.03565 p_epis 0.11088 q_fdr 0.12105
btc_ret1hi10_24h_long_v1,klines__ret__1h>=0.00692051,ret1,1,24h,long,5973,4893,0.0034771554424577254,0.001477,0.00033,0.009,0.05379,1.0,0.04439,0.003477,9a0fc203f24f,,,,,,,,,,,MCPT_FAIL,False,p_block 0.009 p_epis 0.05379 q_fdr 0.04439
btc_ret1lo20_24h_long_v1,klines__ret__1h<=-0.00345266,ret1,1,24h,long,11946,9044,0.0025060896080947585,0.000506,0.00666,0.04665,0.12478,1.0,0.13809,0.002506,f168db0b50f1,,,,,,,,,,,MCPT_FAIL,False,p_block 0.04665 p_epis 0.12478 q_fdr 0.13809
btc_ret1hi20_24h_long_v1,klines__ret__1h>=0.00370223,ret1,1,24h,long,11946,9067,0.003026018372651936,0.001026,0.00033,0.003,0.01969,1.0,0.01849,0.003026,b51ac2c78f85,INFORMATION_PASS,-0.000919,,,,,,,,,COST_FAIL,False,net 10bps / CI_lo -9bps
btc_rvollo10_24h_long_v1,klines__rvol__24h<=0.00235633,rvol,1,24h,long,5971,329,0.0007189047983084908,-0.001281,0.989,0.74175,0.67984,1.0,0.8566,0.000719,f8c060586666,,,,,,,,,,,MCPT_FAIL,False,p_block 0.74175 p_epis 0.67984 q_fdr 0.8566
btc_rvolhi10_24h_long_v1,klines__rvol__24h>=0.0122284,rvol,1,24h,long,5971,261,0.004564312723128456,0.002564,0.00033,0.04465,0.11311,0.99933,0.13768,0.004564,79dc72d3f268,,,,,,,,,,,MCPT_FAIL,False,p_block 0.04465 p_epis 0.11311 q_fdr 0.13768
btc_rvollo20_24h_long_v1,klines__rvol__24h<=0.0031768,rvol,1,24h,long,11941,535,0.0005496715893894985,-0.00145,1.0,0.87504,0.76809,1.0,0.92973,0.00055,1c54e85798e5,,,,,,,,,,,MCPT_FAIL,False,p_block 0.87504 p_epis 0.76809 q_fdr 0.92973
btc_rvolhi20_24h_long_v1,klines__rvol__24h>=0.00903624,rvol,1,24h,long,11941,415,0.0026477207584791906,0.000648,0.00367,0.2056,0.29773,1.0,0.39011,0.002648,69316e21167f,,,,,,,,,,,MCPT_FAIL,False,p_block 0.2056 p_epis 0.29773 q_fdr 0.39011
btc_tkbuylo10_24h_long_v1,klines__takerbuyfrac__1h<=0.433034,tkbuy,1,24h,long,5973,4422,0.00047905434357944064,-0.001521,0.99434,0.95168,0.89461,1.0,0.97553,0.000479,f297536f9f0a,,,,,,,,,,,MCPT_FAIL,False,p_block 0.95168 p_epis 0.89461 q_fdr 0.97553
btc_tkbuyhi10_24h_long_v1,klines__takerbuyfrac__1h>=0.567401,tkbuy,1,24h,long,5973,4360,0.0026541040065126403,0.000654,0.03199,0.13629,0.18527,1.0,0.27258,0.002654,44a8515cc6b5,,,,,,,,,,,MCPT_FAIL,False,p_block 0.13629 p_epis 0.18527 q_fdr 0.27258
btc_tkbuylo20_24h_long_v1,klines__takerbuyfrac__1h<=0.458465,tkbuy,1,24h,long,11945,7796,0.0015194679277270823,-0.000481,0.78007,0.68777,0.64243,1.0,0.82089,0.001519,82d5e1703fe1,,,,,,,,,,,MCPT_FAIL,False,p_block 0.68777 p_epis 0.64243 q_fdr 0.82089
btc_tkbuyhi20_24h_long_v1,klines__takerbuyfrac__1h>=0.539338,tkbuy,1,24h,long,11945,7498,0.0025505642323901214,0.000551,0.00633,0.08364,0.11576,1.0,0.18204,0.002551,d7ee148f5f39,,,,,,,,,,,MCPT_FAIL,False,p_block 0.08364 p_epis 0.11576 q_fdr 0.18204
btc_ntaklo10_24h_long_v1,nettaker__net__1d<=-12941.8,ntak,1,24h,long,4224,150,0.002913059027698864,0.000913,0.02433,0.2989,0.32455,1.0,0.5027,0.002913,05123738390f,,,,,,,,,,,MCPT_FAIL,False,p_block 0.2989 p_epis 0.32455 q_fdr 0.5027
btc_ntakhi10_24h_long_v1,nettaker__net__1d>=11397.2,ntak,1,24h,long,4223,130,0.0046781025986976105,0.002678,0.00033,0.07964,0.10779,0.999,0.17859,0.004678,3cc11875599d,,,,,,,,,,,MCPT_FAIL,False,p_block 0.07964 p_epis 0.10779 q_fdr 0.17859
btc_ntaklo20_24h_long_v1,nettaker__net__1d<=-7677.52,ntak,1,24h,long,8445,245,0.0012564733213854358,-0.000744,0.91236,0.63712,0.62802,1.0,0.78578,0.001256,00861f44991f,,,,,,,,,,,MCPT_FAIL,False,p_block 0.63712 p_epis 0.62802 q_fdr 0.78578
btc_ntakhi20_24h_long_v1,nettaker__net__1d>=5500.73,ntak,1,24h,long,8422,215,0.004375844924044172,0.002376,0.00033,0.03599,0.05396,0.99967,0.12105,0.004376,3d0b9c6e3e4e,,,,,,,,,,,MCPT_FAIL,False,p_block 0.03599 p_epis 0.05396 q_fdr 0.12105
btc_fundlo10__ret24lo10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__ret__24h<=-0.0379572,fund+ret24,2,24h,long,643,118,0.019702308700311044,0.017702,0.00033,0.00033,0.00057,0.02366,0.00493,0.019702,930668239168,INFORMATION_PASS,0.009114,7.0,0.01730916844137931,0.015309,0.07878,0.08264,0.018704,0.0008,12.0,VAL_FAIL,False,val net 153bps p 0.07878/0.08264
btc_fundlo10__ret24hi10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__ret__24h>=0.042982,fund+ret24,2,24h,long,338,84,0.010086229086982246,0.008086,0.00033,0.05998,0.07944,0.57614,0.15305,0.010086,142050292fe5,,,,,,,,,,,MCPT_FAIL,False,p_block 0.05998 p_epis 0.07944 q_fdr 0.15305
btc_fundhi10__ret24lo10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__ret__24h<=-0.0379572,fund+ret24,2,24h,long,356,81,0.0018596188943820222,-0.00014,0.48284,0.4915,0.48884,1.0,0.66129,0.00186,d1ca6367fb32,,,,,,,,,,,MCPT_FAIL,False,p_block 0.4915 p_epis 0.48884 q_fdr 0.66129
btc_fundhi10__ret24hi10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__ret__24h>=0.042982,fund+ret24,2,24h,long,715,123,0.0009522702534265732,-0.001048,0.71609,0.57547,0.54702,1.0,0.73423,0.000952,fecc6ad3d630,,,,,,,,,,,MCPT_FAIL,False,p_block 0.57547 p_epis 0.54702 q_fdr 0.73423
btc_fundlo10__ret1lo10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__ret__1h<=-0.0066951,fund+ret1,2,24h,long,444,368,0.014791921720495496,0.012792,0.00033,0.00033,7e-05,0.15195,0.00493,0.014792,75da124201f1,INFORMATION_PASS,0.006463,39.0,0.018232392862790693,0.016232,0.0014,0.00092,0.007371,0.0004,80.0,SHADOW_ELIGIBLE,True,passed effect+cost+val
btc_fundlo10__ret1hi10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__ret__1h>=0.00692051,fund+ret1,2,24h,long,514,400,0.014211594208949416,0.012212,0.00033,0.00033,0.00069,0.18094,0.00493,0.014212,15b9a4c9ea67,INFORMATION_PASS,0.005233,38.0,0.0035151860444444447,0.001515,0.36773,0.38526,0.003861,0.0168,88.0,VAL_FAIL,False,val net 15bps p 0.36773/0.38526
btc_fundhi10__ret1lo10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__ret__1h<=-0.0066951,fund+ret1,2,24h,long,595,476,0.002102483417983194,0.000102,0.41519,0.45085,0.44074,1.0,0.64159,0.002102,2b2b4ec51592,,,,,,,,,,,MCPT_FAIL,False,p_block 0.45085 p_epis 0.44074 q_fdr 0.64159
btc_fundhi10__ret1hi10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__ret__1h>=0.00692051,fund+ret1,2,24h,long,609,491,0.0036929527898193763,0.001693,0.09663,0.25092,0.27253,1.0,0.4642,0.003693,26a28373817c,,,,,,,,,,,MCPT_FAIL,False,p_block 0.25092 p_epis 0.27253 q_fdr 0.4642
btc_fundlo10__rvollo10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__rvol__24h<=0.00235633,fund+rvol,2,24h,long,256,38,0.001337204901171875,-0.000663,0.57581,0.54349,0.51349,1.0,0.70558,0.001337,c6a3fabf3d19,,,,,,,,,,,MCPT_FAIL,False,p_block 0.54349 p_epis 0.51349 q_fdr 0.70558
btc_fundlo10__rvolhi10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__rvol__24h>=0.0122284,fund+rvol,2,24h,long,545,44,0.014624856415229358,0.012625,0.00033,0.01333,0.02115,0.16095,0.05617,0.014625,71dbd8987c22,,,,,,,,,,,MCPT_FAIL,False,p_block 0.01333 p_epis 0.02115 q_fdr 0.05617
btc_fundhi10__rvollo10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__rvol__24h<=0.00235633,fund+rvol,2,24h,long,20,1,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 20/episodes 1 < min
btc_fundhi10__rvolhi10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__rvol__24h>=0.0122284,fund+rvol,2,24h,long,422,40,0.011062535629146919,0.009063,0.00033,0.05698,0.08699,0.44385,0.15305,0.011063,242f644831c2,,,,,,,,,,,MCPT_FAIL,False,p_block 0.05698 p_epis 0.08699 q_fdr 0.15305
btc_fundlo10__tkbuylo10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__takerbuyfrac__1h<=0.433034,fund+tkbuy,2,24h,long,298,242,0.010014925144630872,0.008015,0.00033,0.01366,0.01282,0.58447,0.05617,0.010015,cc0ae077bac3,,,,,,,,,,,MCPT_FAIL,False,p_block 0.01366 p_epis 0.01282 q_fdr 0.05617
btc_fundlo10__tkbuyhi10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND klines__takerbuyfrac__1h>=0.567401,fund+tkbuy,2,24h,long,190,167,0.006920917446315788,0.004921,0.02866,0.07797,0.11023,0.93369,0.17859,0.006921,98170e5e6c3e,,,,,,,,,,,MCPT_FAIL,False,p_block 0.07797 p_epis 0.11023 q_fdr 0.17859
btc_fundhi10__tkbuylo10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__takerbuyfrac__1h<=0.433034,fund+tkbuy,2,24h,long,313,248,-0.004017767111501597,-0.006018,0.996,0.96235,0.93799,1.0,0.97553,0.004018,fc047b0f40a5,,,,,,,,,,,MCPT_FAIL,False,p_block 0.96235 p_epis 0.93799 q_fdr 0.97553
btc_fundhi10__tkbuyhi10_24h_long_v1,funding__rate__asof>=0.00035489 AND klines__takerbuyfrac__1h>=0.567401,fund+tkbuy,2,24h,long,208,179,0.0032348317562499998,0.001235,0.2989,0.34089,0.34551,1.0,0.55428,0.003235,260dd35a4f63,,,,,,,,,,,MCPT_FAIL,False,p_block 0.34089 p_epis 0.34551 q_fdr 0.55428
btc_fundlo10__ntaklo10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND nettaker__net__1d<=-12941.8,fund+ntak,2,24h,long,373,33,0.011199620308042897,0.0092,0.00033,0.05365,0.07864,0.42986,0.15269,0.0112,4e84d0f10607,,,,,,,,,,,MCPT_FAIL,False,p_block 0.05365 p_epis 0.07864 q_fdr 0.15269
