candidate_id,rule_text,feature_family,n_conditions,horizon,side,fires_train,episodes_train,gross_train,net_train,p_iid,p_block_train,p_episode_train,p_maxstat,q_fdr,effect_size,audit_hash,train_status,net_train_ci_lo,val_episodes,val_gross,val_net,val_p_block,val_p_episode,test_net,test_p_block,test_episodes,status,shadow_eligible,reason
btc_fundlo10__ntakhi10_24h_long_v1,funding__rate__asof<=-1.428e-05 AND nettaker__net__1d>=11397.2,fund+ntak,2,24h,long,757,57,0.015556676984015853,0.013557,0.00033,0.00167,0.00484,0.11063,0.01233,0.015557,223ba051dd8d,INFORMATION_PASS,0.003264,1.0,0.0190824426875,0.017082,0.21256,0.19309,-0.005301,0.60968,5.0,VAL_FAIL,False,val net 171bps p 0.21256/0.19309
btc_fundhi10__ntaklo10_24h_long_v1,funding__rate__asof>=0.00035489 AND nettaker__net__1d<=-12941.8,fund+ntak,2,24h,long,335,25,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 335/episodes 25 < min
btc_fundhi10__ntakhi10_24h_long_v1,funding__rate__asof>=0.00035489 AND nettaker__net__1d>=11397.2,fund+ntak,2,24h,long,101,8,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 101/episodes 8 < min
btc_ret24lo10__ret1lo10_24h_long_v1,klines__ret__24h<=-0.0379572 AND klines__ret__1h<=-0.0066951,ret1+ret24,2,24h,long,1765,1328,0.009605196686118984,0.007605,0.00033,0.00033,0.00023,0.63845,0.00493,0.009605,8a0a83a139c0,INFORMATION_PASS,0.001347,98.0,0.015234597645454546,0.013235,0.0002,0.0016,0.002047,0.07758,74.0,SHADOW_ELIGIBLE,True,passed effect+cost+val
btc_ret24lo10__ret1hi10_24h_long_v1,klines__ret__24h<=-0.0379572 AND klines__ret__1h>=0.00692051,ret1+ret24,2,24h,long,920,771,0.007450899005326088,0.005451,0.00033,0.00333,0.01636,0.8917,0.01897,0.007451,4f1f367f36f5,INFORMATION_PASS,-0.000284,,,,,,,,,COST_FAIL,False,net 55bps / CI_lo -3bps
btc_ret24hi10__ret1lo10_24h_long_v1,klines__ret__24h>=0.042982 AND klines__ret__1h<=-0.0066951,ret1+ret24,2,24h,long,670,592,0.0023285676953731346,0.000329,0.34922,0.39354,0.40823,1.0,0.61441,0.002329,933bbdda7631,,,,,,,,,,,MCPT_FAIL,False,p_block 0.39354 p_epis 0.40823 q_fdr 0.61441
btc_ret24hi10__ret1hi10_24h_long_v1,klines__ret__24h>=0.042982 AND klines__ret__1h>=0.00692051,ret1+ret24,2,24h,long,1529,1218,0.002140625317789405,0.000141,0.35022,0.39853,0.42026,1.0,0.61441,0.002141,3551eab4b8ab,,,,,,,,,,,MCPT_FAIL,False,p_block 0.39853 p_epis 0.42026 q_fdr 0.61441
btc_ret24lo10__rvollo10_24h_long_v1,klines__ret__24h<=-0.0379572 AND klines__rvol__24h<=0.00235633,ret24+rvol,2,24h,long,0,0,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 0/episodes 0 < min
btc_ret24lo10__rvolhi10_24h_long_v1,klines__ret__24h<=-0.0379572 AND klines__rvol__24h>=0.0122284,ret24+rvol,2,24h,long,2163,275,0.011662433729033748,0.009662,0.00033,0.00033,0.00268,0.3852,0.00493,0.011662,9c75d0f521e0,INFORMATION_PASS,0.000776,6.0,0.03623548768260869,0.034235,0.0014,0.00343,0.051161,0.0038,2.0,VAL_FAIL,False,val net 342bps p 0.0014/0.00343
btc_ret24hi10__rvollo10_24h_long_v1,klines__ret__24h>=0.042982 AND klines__rvol__24h<=0.00235633,ret24+rvol,2,24h,long,0,0,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 0/episodes 0 < min
btc_ret24hi10__rvolhi10_24h_long_v1,klines__ret__24h>=0.042982 AND klines__rvol__24h>=0.0122284,ret24+rvol,2,24h,long,1647,255,-0.0016594130643594422,-0.003659,1.0,0.88804,0.83696,1.0,0.92973,0.001659,b510d2de64d3,,,,,,,,,,,MCPT_FAIL,False,p_block 0.88804 p_epis 0.83696 q_fdr 0.92973
btc_ret24lo10__tkbuylo10_24h_long_v1,klines__ret__24h<=-0.0379572 AND klines__takerbuyfrac__1h<=0.433034,ret24+tkbuy,2,24h,long,738,587,0.002090000012872628,9e-05,0.41253,0.43585,0.45755,1.0,0.63242,0.00209,383fb44f277b,,,,,,,,,,,MCPT_FAIL,False,p_block 0.43585 p_epis 0.45755 q_fdr 0.63242
btc_ret24lo10__tkbuyhi10_24h_long_v1,klines__ret__24h<=-0.0379572 AND klines__takerbuyfrac__1h>=0.567401,ret24+tkbuy,2,24h,long,407,319,0.0022886805250614253,0.000289,0.3982,0.43119,0.43689,1.0,0.63242,0.002289,6c2002518b76,,,,,,,,,,,MCPT_FAIL,False,p_block 0.43119 p_epis 0.43689 q_fdr 0.63242
btc_ret24hi10__tkbuylo10_24h_long_v1,klines__ret__24h>=0.042982 AND klines__takerbuyfrac__1h<=0.433034,ret24+tkbuy,2,24h,long,429,331,0.0034636863400932406,0.001464,0.17861,0.29357,0.31481,1.0,0.5027,0.003464,fd224c89b593,,,,,,,,,,,MCPT_FAIL,False,p_block 0.29357 p_epis 0.31481 q_fdr 0.5027
btc_ret24hi10__tkbuyhi10_24h_long_v1,klines__ret__24h>=0.042982 AND klines__takerbuyfrac__1h>=0.567401,ret24+tkbuy,2,24h,long,739,571,0.004841089461163734,0.002841,0.01533,0.10297,0.13175,0.998,0.2177,0.004841,123aee07ac37,,,,,,,,,,,MCPT_FAIL,False,p_block 0.10297 p_epis 0.13175 q_fdr 0.2177
btc_ret24lo10__ntaklo10_24h_long_v1,klines__ret__24h<=-0.0379572 AND nettaker__net__1d<=-12941.8,ntak+ret24,2,24h,long,1097,149,0.007928156304831357,0.005928,0.00033,0.03432,0.06479,0.85305,0.12105,0.007928,ff9eaf65cb66,,,,,,,,,,,MCPT_FAIL,False,p_block 0.03432 p_epis 0.06479 q_fdr 0.12105
btc_ret24lo10__ntakhi10_24h_long_v1,klines__ret__24h<=-0.0379572 AND nettaker__net__1d>=11397.2,ntak+ret24,2,24h,long,210,46,0.025912343432380955,0.023912,0.00033,0.002,0.00174,0.00267,0.01345,0.025912,50cccc44659d,INFORMATION_PASS,0.004124,0.0,,,,,,,0.0,VAL_FAIL,False,val net 0bps p nan/nan
btc_ret24hi10__ntaklo10_24h_long_v1,klines__ret__24h>=0.042982 AND nettaker__net__1d<=-12941.8,ntak+ret24,2,24h,long,87,33,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 87/episodes 33 < min
btc_ret24hi10__ntakhi10_24h_long_v1,klines__ret__24h>=0.042982 AND nettaker__net__1d>=11397.2,ntak+ret24,2,24h,long,1234,172,0.00201664481904376,1.7e-05,0.4032,0.47717,0.46888,1.0,0.65391,0.002017,ee83ab59f4b2,,,,,,,,,,,MCPT_FAIL,False,p_block 0.47717 p_epis 0.46888 q_fdr 0.65391
btc_ret1lo10__rvollo10_24h_long_v1,klines__ret__1h<=-0.0066951 AND klines__rvol__24h<=0.00235633,ret1+rvol,2,24h,long,16,16,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 16/episodes 16 < min
btc_ret1lo10__rvolhi10_24h_long_v1,klines__ret__1h<=-0.0066951 AND klines__rvol__24h>=0.0122284,ret1+rvol,2,24h,long,1672,1238,0.00974144608080144,0.007741,0.00033,0.00067,0.00154,0.62246,0.00705,0.009741,9fb141c65d41,INFORMATION_PASS,0.000185,30.0,0.011296285545714284,0.009296,0.09558,0.10702,0.023515,0.0198,6.0,VAL_FAIL,False,val net 93bps p 0.09558/0.10702
btc_ret1hi10__rvollo10_24h_long_v1,klines__ret__1h>=0.00692051 AND klines__rvol__24h<=0.00235633,ret1+rvol,2,24h,long,14,14,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 14/episodes 14 < min
btc_ret1hi10__rvolhi10_24h_long_v1,klines__ret__1h>=0.00692051 AND klines__rvol__24h>=0.0122284,ret1+rvol,2,24h,long,1758,1325,0.0038688214056882826,0.001869,0.00633,0.12662,0.2077,1.0,0.26028,0.003869,d16b35404f94,,,,,,,,,,,MCPT_FAIL,False,p_block 0.12662 p_epis 0.2077 q_fdr 0.26028
btc_ret1lo10__tkbuylo10_24h_long_v1,klines__ret__1h<=-0.0066951 AND klines__takerbuyfrac__1h<=0.433034,ret1+tkbuy,2,24h,long,1412,1313,0.0005917245192634562,-0.001408,0.88004,0.83039,0.78831,1.0,0.92488,0.000592,4cd3bcaec9b7,,,,,,,,,,,MCPT_FAIL,False,p_block 0.83039 p_epis 0.78831 q_fdr 0.92488
btc_ret1lo10__tkbuyhi10_24h_long_v1,klines__ret__1h<=-0.0066951 AND klines__takerbuyfrac__1h>=0.567401,ret1+tkbuy,2,24h,long,148,129,-0.0027315891412162175,-0.004732,0.92536,0.83739,0.81617,1.0,0.92488,0.002732,4d95b68a5dc1,,,,,,,,,,,MCPT_FAIL,False,p_block 0.83739 p_epis 0.81617 q_fdr 0.92488
btc_ret1hi10__tkbuylo10_24h_long_v1,klines__ret__1h>=0.00692051 AND klines__takerbuyfrac__1h<=0.433034,ret1+tkbuy,2,24h,long,188,184,-0.002538847037234043,-0.004539,0.92736,0.89204,0.85685,1.0,0.92973,0.002539,02ea272a3ec6,,,,,,,,,,,MCPT_FAIL,False,p_block 0.89204 p_epis 0.85685 q_fdr 0.92973
btc_ret1hi10__tkbuyhi10_24h_long_v1,klines__ret__1h>=0.00692051 AND klines__takerbuyfrac__1h>=0.567401,ret1+tkbuy,2,24h,long,1276,1183,0.005838846217946709,0.003839,0.00033,0.00133,0.0042,0.98401,0.01096,0.005839,179a58b006b0,INFORMATION_PASS,0.000146,174.0,0.0016281631022099447,-0.000372,0.52529,0.53954,-0.003738,0.60908,170.0,VAL_FAIL,False,val net -4bps p 0.52529/0.53954
btc_ret1lo10__ntaklo10_24h_long_v1,klines__ret__1h<=-0.0066951 AND nettaker__net__1d<=-12941.8,ntak+ret1,2,24h,long,455,365,0.012365720653846151,0.010366,0.00033,0.00067,0.00181,0.31023,0.00705,0.012366,f5ae8ad8cbb3,INFORMATION_PASS,0.001669,47.0,0.01572452116,0.013725,0.0192,0.02255,0.012954,0.0096,24.0,SHADOW_ELIGIBLE,True,passed effect+cost+val
btc_ret1lo10__ntakhi10_24h_long_v1,klines__ret__1h<=-0.0066951 AND nettaker__net__1d>=11397.2,ntak+ret1,2,24h,long,495,415,0.008421986035757575,0.006422,0.00033,0.01533,0.02503,0.7924,0.0597,0.008422,5c4fd49d07e7,,,,,,,,,,,MCPT_FAIL,False,p_block 0.01533 p_epis 0.02503 q_fdr 0.0597
btc_ret1hi10__ntaklo10_24h_long_v1,klines__ret__1h>=0.00692051 AND nettaker__net__1d<=-12941.8,ntak+ret1,2,24h,long,457,376,0.004629168674179432,0.002629,0.05765,0.18194,0.21266,0.99933,0.3543,0.004629,cf0eba978348,,,,,,,,,,,MCPT_FAIL,False,p_block 0.18194 p_epis 0.21266 q_fdr 0.3543
btc_ret1hi10__ntakhi10_24h_long_v1,klines__ret__1h>=0.00692051 AND nettaker__net__1d>=11397.2,ntak+ret1,2,24h,long,495,391,0.006609585412323233,0.00461,0.00467,0.05998,0.08391,0.94968,0.15305,0.00661,4abc29bbdb25,,,,,,,,,,,MCPT_FAIL,False,p_block 0.05998 p_epis 0.08391 q_fdr 0.15305
btc_rvollo10__tkbuylo10_24h_long_v1,klines__rvol__24h<=0.00235633 AND klines__takerbuyfrac__1h<=0.433034,rvol+tkbuy,2,24h,long,828,622,0.0001857380770531402,-0.001814,0.87604,0.73476,0.68183,1.0,0.8566,0.000186,b0f800533c75,,,,,,,,,,,MCPT_FAIL,False,p_block 0.73476 p_epis 0.68183 q_fdr 0.8566
btc_rvollo10__tkbuyhi10_24h_long_v1,klines__rvol__24h<=0.00235633 AND klines__takerbuyfrac__1h>=0.567401,rvol+tkbuy,2,24h,long,553,439,-0.001404827844122965,-0.003405,0.97234,0.88204,0.85468,1.0,0.92973,0.001405,883147cbdf23,,,,,,,,,,,MCPT_FAIL,False,p_block 0.88204 p_epis 0.85468 q_fdr 0.92973
btc_rvolhi10__tkbuylo10_24h_long_v1,klines__rvol__24h>=0.0122284 AND klines__takerbuyfrac__1h<=0.433034,rvol+tkbuy,2,24h,long,668,437,0.0004130123227544919,-0.001587,0.82473,0.66111,0.64873,1.0,0.80201,0.000413,3d878480c2e2,,,,,,,,,,,MCPT_FAIL,False,p_block 0.66111 p_epis 0.64873 q_fdr 0.80201
btc_rvolhi10__tkbuyhi10_24h_long_v1,klines__rvol__24h>=0.0122284 AND klines__takerbuyfrac__1h>=0.567401,rvol+tkbuy,2,24h,long,614,416,0.001470515946091206,-0.000529,0.57314,0.53515,0.52479,1.0,0.70558,0.001471,2b88556efdc7,,,,,,,,,,,MCPT_FAIL,False,p_block 0.53515 p_epis 0.52479 q_fdr 0.70558
btc_rvollo10__ntaklo10_24h_long_v1,klines__rvol__24h<=0.00235633 AND nettaker__net__1d<=-12941.8,ntak+rvol,2,24h,long,130,21,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 130/episodes 21 < min
btc_rvollo10__ntakhi10_24h_long_v1,klines__rvol__24h<=0.00235633 AND nettaker__net__1d>=11397.2,ntak+rvol,2,24h,long,56,10,,,,,,,,,,,,,,,,,,,,INSUFFICIENT_FIRES,False,fires 56/episodes 10 < min
btc_rvolhi10__ntaklo10_24h_long_v1,klines__rvol__24h>=0.0122284 AND nettaker__net__1d<=-12941.8,ntak+rvol,2,24h,long,539,33,0.011481052857513918,0.009481,0.00033,0.03965,0.06218,0.4002,0.12758,0.011481,db613447c6f3,,,,,,,,,,,MCPT_FAIL,False,p_block 0.03965 p_epis 0.06218 q_fdr 0.12758
btc_rvolhi10__ntakhi10_24h_long_v1,klines__rvol__24h>=0.0122284 AND nettaker__net__1d>=11397.2,ntak+rvol,2,24h,long,601,34,0.010447312941930114,0.008447,0.00033,0.06231,0.08328,0.52582,0.1537,0.010447,0be9cca2a59e,,,,,,,,,,,MCPT_FAIL,False,p_block 0.06231 p_epis 0.08328 q_fdr 0.1537
btc_tkbuylo10__ntaklo10_24h_long_v1,klines__takerbuyfrac__1h<=0.433034 AND nettaker__net__1d<=-12941.8,ntak+tkbuy,2,24h,long,372,279,0.00368550839327957,0.001686,0.16694,0.2939,0.30985,1.0,0.5027,0.003686,f3c6ace639a2,,,,,,,,,,,MCPT_FAIL,False,p_block 0.2939 p_epis 0.30985 q_fdr 0.5027
btc_tkbuylo10__ntakhi10_24h_long_v1,klines__takerbuyfrac__1h<=0.433034 AND nettaker__net__1d>=11397.2,ntak+tkbuy,2,24h,long,266,232,0.003157305313533835,0.001157,0.27091,0.34455,0.35571,1.0,0.55428,0.003157,1074901bfe4a,,,,,,,,,,,MCPT_FAIL,False,p_block 0.34455 p_epis 0.35571 q_fdr 0.55428
btc_tkbuyhi10__ntaklo10_24h_long_v1,klines__takerbuyfrac__1h>=0.567401 AND nettaker__net__1d<=-12941.8,ntak+tkbuy,2,24h,long,126,117,0.004358065568253968,0.002358,0.23359,0.2939,0.29492,0.99967,0.5027,0.004358,369f7bf38b90,,,,,,,,,,,MCPT_FAIL,False,p_block 0.2939 p_epis 0.29492 q_fdr 0.5027
btc_tkbuyhi10__ntakhi10_24h_long_v1,klines__takerbuyfrac__1h>=0.567401 AND nettaker__net__1d>=11397.2,ntak+tkbuy,2,24h,long,132,119,0.0004036834424242423,-0.001596,0.65278,0.62379,0.62273,1.0,0.78238,0.000404,9fdc7cd9ccb1,,,,,,,,,,,MCPT_FAIL,False,p_block 0.62379 p_epis 0.62273 q_fdr 0.78238
