timestamp,sum_oi,sum_oi_value
1780203600000,104702.22600000,7764036515.69100000
1780207200000,104734.93300000,7753307146.63070000
1780210800000,104840.54100000,7760710296.59850100
1780214400000,104944.36300000,7748378142.25160000
1780218000000,105114.56500000,7769364377.21450000
1780221600000,105134.68300000,7760474571.77180000
1780225200000,105183.70400000,7770067471.66560000
1780228800000,105202.51800000,7776301874.04917700
1780232400000,105198.10200000,7773319192.60440000
1780236000000,105241.32400000,7771291700.48920800
1780239600000,104749.59300000,7706448506.92860000
1780243200000,104873.06600000,7720073443.99100000
1780246800000,105014.95700000,7718599339.50000000
1780250400000,104954.21100000,7731430962.47280000
1780254000000,104905.28900000,7718270261.29930000
1780257600000,104809.90400000,7706178878.87711900
1780261200000,104980.38300000,7738198513.27470000
1780264800000,105003.46800000,7756193163.71422400
1780268400000,104961.42600000,7758601663.92360000
1780272000000,105050.10200000,7737315532.15886200
1780275600000,104993.88300000,7754323228.96500000
1780279200000,104834.09700000,7679915311.20660000
1780282800000,104894.24500000,7737712792.06600000
1780286400000,105168.24500000,7754553493.97351000
1780290000000,104969.23600000,7714976422.91000000
1780293600000,105090.15300000,7704884238.48570000
1780297200000,105025.25300000,7678028658.44450000
1780300800000,105445.95400000,7674494505.09393100
1780304400000,105265.92700000,7671328116.27390000
1780308000000,105771.13900000,7705565742.78910200
1780311600000,106408.76300000,7738321908.14380000
1780315200000,106416.09000000,7709643529.92900000
1780318800000,106484.63300000,7688190502.60000000
1780322400000,105703.43900000,7580563415.49500400
1780326000000,106013.54300000,7584198264.86570000
1780329600000,105692.28700000,7515122455.95241200
1780333200000,106092.02000000,7589611228.97160600
1780336800000,105870.23400000,7583834259.27650800
1780340400000,105168.20100000,7516371325.47000000
1780344000000,105069.58700000,7520219680.75130000
1780347600000,104920.15500000,7493376486.06900000
1780351200000,105069.47800000,7460773493.82400000
1780354800000,105024.23500000,7496272811.90100000
1780358400000,105358.55900000,7521284130.61250000
1780362000000,105694.31900000,7532464185.01350000
1780365600000,106139.46900000,7494116882.13329900
1780369200000,105748.90700000,7487794582.62110000
1780372800000,105717.01800000,7498443806.19648000
1780376400000,105666.83000000,7479351827.79200000
1780380000000,105580.12700000,7415420219.84500000
1780383600000,105731.09600000,7409428771.54569700
1780387200000,105194.60800000,7371975011.87520000
1780390800000,105651.59600000,7373255842.28640000
1780394400000,106141.06800000,7365562104.80512800
1780398000000,106179.84200000,7393231585.73878500
1780401600000,106163.96400000,7372374485.71239500
1780405200000,107372.79900000,7409231489.07269800
1780408800000,109909.88300000,7559959276.84644700
1780412400000,109555.66800000,7449500579.26320000
1780416000000,109565.21200000,7371700516.43337300
1780419600000,110444.60700000,7443312586.17114300
1780423200000,110657.33900000,7465562598.51357800
1780426800000,110622.19600000,7446888738.02734850
1780430400000,108581.27400000,7305054945.28020000
1780434000000,107667.25100000,7273598623.02178300
1780437600000,107297.61400000,7246043928.17080000
1780441200000,106962.00000000,7096575725.40000000
1780444800000,107552.94600000,7177092405.75146300
1780448400000,106471.89400000,7122991002.97880000
1780452000000,108266.33900000,7242676938.14201100
1780455600000,108434.72100000,7221252587.18233100
1780459200000,108317.82200000,7129233445.15276200
1780462800000,109465.77200000,7272796425.90800000
1780466400000,106912.51200000,7195258246.12946200
1780470000000,106346.79400000,7119843415.54420000
1780473600000,105776.78500000,7107301595.12999300
1780477200000,104402.00500000,6993871846.38669900
1780480800000,108022.17900000,7241904100.12110000
1780484400000,107739.31500000,7246546326.90000000
1780488000000,107594.40200000,7213498165.86652100
1780491600000,108286.82400000,7260718178.65920000
1780495200000,108904.61000000,7283864284.33997700
1780498800000,108976.17100000,7284076245.81100000
1780502400000,107240.04800000,7082605173.98843300
1780506000000,105588.67600000,6972801632.48240000
1780509600000,105378.62600000,6948049953.26569700
1780513200000,105243.59400000,6947191152.53269800
1780516800000,105142.44100000,6879722256.48840000
1780520400000,104017.82300000,6758481935.51369400
1780524000000,104339.79100000,6857482347.97660000
1780527600000,104294.82100000,6766960870.94300000
1780531200000,104752.19600000,6716459402.24960000
1780534800000,103677.45200000,6564125112.22252300
1780538400000,103279.27500000,6417660541.29750000
1780542000000,101614.44300000,6420457773.73350000
1780545600000,100747.61600000,6481909844.05340400
1780549200000,100633.58900000,6477763997.21220000
1780552800000,100783.29900000,6442976793.97773200
1780556400000,100534.53900000,6433793593.10836200
1780560000000,101749.65500000,6468378192.83250000
1780563600000,101421.40000000,6449964927.98000000
1780567200000,102564.05100000,6486130072.42980000
1780570800000,103008.65500000,6427667627.05744650
1780574400000,103818.75800000,6490354238.87960000
1780578000000,101580.70800000,6474571482.64560000
1780581600000,101106.26200000,6490101953.41580000
1780585200000,101087.98700000,6462244824.81719600
1780588800000,100830.59600000,6440064339.49241700
1780592400000,100639.33600000,6394391938.96720000
1780596000000,99821.84700000,6339912725.62955800
1780599600000,102319.17400000,6528554805.37866100
1780603200000,101563.02200000,6460030970.40403900
1780606800000,99507.87000000,6329048809.54500000
1780610400000,99584.35900000,6299277943.43941500
1780614000000,99355.46500000,6331746569.75245700
1780617600000,98688.41700000,6301849095.46169900
1780621200000,98163.57800000,6223732727.61050300
1780624800000,97950.05400000,6205128883.03483900
1780628400000,99149.26000000,6204929885.42001200
1780632000000,100068.09300000,6274259424.29070000
1780635600000,99679.63800000,6338250727.10630700
1780639200000,98738.95400000,6151940402.86540000
1780642800000,100107.30500000,6198333992.95450000
1780646400000,98255.88600000,6197627567.69040000
1780650000000,98270.20300000,6134792578.84340000
1780653600000,98102.03700000,6164042778.55536500
1780657200000,97985.61600000,6125511992.87040000
1780660800000,97883.68100000,6063639540.37940000
1780664400000,97822.36600000,6058549980.31720000
1780668000000,98886.60700000,6004545522.50704800
1780671600000,100570.35000000,6118207709.58286300
1780675200000,102717.55300000,6206673530.16417600
1780678800000,104066.65200000,6385769120.01960000
1780682400000,104316.41000000,6341019024.82400000
1780686000000,104263.97000000,6189290698.90704500
1780689600000,104621.87100000,6306602643.26938100
1780693200000,103297.10800000,6364661335.22761000
1780696800000,102600.32800000,6325526073.70303600
1780700400000,102700.58800000,6321909285.33960000
1780704000000,101597.50500000,6201023262.67891600
1780707600000,101688.55900000,6227325375.97025600
1780711200000,101609.25300000,6203864712.09330000
1780714800000,101895.52100000,6208450834.71319500
1780718400000,101746.00400000,6172177142.25040000
1780722000000,101722.23400000,6109630646.28460000
1780725600000,101447.16200000,6180049517.16180000
1780729200000,101716.13400000,6181686156.10260000
1780732800000,102220.71000000,6232918014.32100000
1780736400000,102695.14100000,6287643511.40830000
1780740000000,103033.72700000,6279895357.27730000
1780743600000,101814.24500000,6167496936.21542800
1780747200000,101029.33600000,6139896248.46240000
1780750800000,102251.36500000,6236423227.85150000
1780754400000,102456.37400000,6226304584.89220000
1780758000000,102385.59400000,6221355548.04938400
1780761600000,102090.63300000,6202424526.34530000
1780765200000,101786.00300000,6183397896.24700000
1780768800000,101761.92500000,6162010196.91000000
1780772400000,101829.48600000,6171477828.51600000
1780776000000,101782.22500000,6164338674.90000000
1780779600000,101867.34100000,6181157450.86850000
1780783200000,101867.78800000,6185330593.12960000
1780786800000,101554.98000000,6151164827.60400000
1780790400000,101776.77000000,6193343236.74355700
1780794000000,102029.18400000,6198456787.99020100
1780797600000,102847.22800000,6320292005.69164400
1780801200000,102930.41600000,6327389997.56000000
1780804800000,102822.28000000,6341872585.84000000
1780808400000,102530.25700000,6342070803.38380500
1780812000000,102268.41300000,6311389948.94622900
1780815600000,103160.27600000,6404221234.25294900
1780819200000,102872.69700000,6415995868.65060400
1780822800000,101818.86600000,6397146986.25420000
1780826400000,101564.20000000,6348767985.58000000
1780830000000,101443.79300000,6324622795.09846300
1780833600000,102029.35400000,6386925328.11060000
1780837200000,101619.68300000,6287778857.43480000
1780840800000,101993.32000000,6290958176.93200000
1780844400000,101826.03400000,6301044784.22894000
1780848000000,101675.28000000,6311147310.04800000
1780851600000,101563.91000000,6302457027.53100000
1780855200000,101395.64200000,6299680818.76740000
1780858800000,101313.35400000,6281235452.62740000
1780862400000,100632.97100000,6169183527.58980000
1780866000000,100656.52600000,6224984025.21458000
1780869600000,100417.37900000,6200813320.20160000
1780873200000,98293.30700000,6176289433.33710000
1780876800000,98914.16100000,6261698694.92352300
1780880400000,98621.19100000,6272824106.71681500
1780884000000,98568.87900000,6228399896.91570000
1780887600000,98703.77900000,6228607663.76438300
1780891200000,98558.03200000,6218735856.71040000
1780894800000,98510.74100000,6177149255.35521700
1780898400000,98387.23000000,6172903358.70700000
1780902000000,98387.61300000,6193972498.89240000
1780905600000,98173.32700000,6210444666.02000000
1780909200000,98259.02700000,6200642182.55087100
1780912800000,98320.71900000,6240396370.78620000
1780916400000,98400.33300000,6211197324.17270400
1780920000000,98094.63900000,6224046468.99928000
1780923600000,98915.66600000,6310081199.32097200
1780927200000,98643.73300000,6286493617.40579500
1780930800000,98763.08900000,6313637866.81190000
1780934400000,98799.43500000,6297634065.99600000
1780938000000,98419.53600000,6250024134.70012300
1780941600000,98365.20900000,6248079383.51280000
1780945200000,98337.13800000,6238355793.86641400
1780948800000,98058.95400000,6211603276.50240000
1780952400000,97933.48500000,6214770817.96350000
1780956000000,97571.90800000,6214783069.28045600
1780959600000,98642.30200000,6254671628.29520000
1780963200000,98493.63500000,6211028321.82700000
1780966800000,98213.19700000,6141945333.83048000
1780970400000,97598.49900000,6122999390.56828000
1780974000000,97981.61100000,6157164435.24000000
1780977600000,97891.14900000,6151577694.30900000
1780981200000,97809.37800000,6183089585.36654300
1780984800000,98070.75200000,6209924597.68945100
1780988400000,98607.06400000,6239795845.68160000
1780992000000,97622.22300000,6166873924.68840000
1780995600000,97492.69300000,6124296749.74109800
1780999200000,97596.89200000,6117636799.05771400
1781002800000,97681.14200000,6130744804.79274300
1781006400000,97637.25600000,6120156024.31171400
1781010000000,97577.30500000,6109388751.05715400
1781013600000,98014.18900000,6100795495.46587200
1781017200000,99007.41100000,6090074560.24430000
1781020800000,99683.07400000,6092156993.05497700
1781024400000,100057.63300000,6140286793.12750000
1781028000000,100254.74700000,6182419508.72370000
1781031600000,99938.69700000,6172808682.90696500
1781035200000,99618.87800000,6183975950.40960000
1781038800000,99428.55300000,6177753839.18342200
1781042400000,99109.27900000,6118184720.84532600
1781046000000,99208.03200000,6119806186.77120000
1781049600000,99232.01900000,6122146791.61302800
1781053200000,99493.86300000,6158126367.09256000
1781056800000,99598.97300000,6143657279.56531800
1781060400000,99975.66200000,6126038875.90433500
1781064000000,100153.17900000,6161386542.98195000
1781067600000,100140.89600000,6135592641.56160000
1781071200000,100292.36400000,6150088228.26240000
1781074800000,100788.66100000,6192424600.53769100
1781078400000,101084.54900000,6231802600.13469900
1781082000000,100838.40700000,6174214654.52160000
1781085600000,100765.21900000,6177149761.22560000
1781089200000,100772.97300000,6182784676.25280000
1781092800000,100909.10600000,6155815101.06080150
1781096400000,101045.70000000,6219302207.58000000
1781100000000,101090.93500000,6279647573.07800000
1781103600000,100469.98800000,6246661221.90720000
1781107200000,100567.70400000,6296010938.60880000
1781110800000,100431.54000000,6246299457.68400000
1781114400000,100363.70400000,6216969426.05760000
1781118000000,100215.48200000,6197786398.09720000
1781121600000,100218.32500000,6204356151.43000000
1781125200000,100110.68300000,6184434905.15251400
1781128800000,99548.79500000,6105173288.78271600
1781132400000,99165.69500000,6084132718.47400000
1781136000000,99363.01700000,6109780512.24892500
1781139600000,99790.77400000,6166929348.88497900
1781143200000,100277.65300000,6235294546.83590000
1781146800000,100217.37200000,6224861757.45920000
1781150400000,99784.07700000,6252899336.35110000
1781154000000,100177.41900000,6281077594.60745000
1781157600000,100316.19100000,6277957770.30470000
1781161200000,100133.51100000,6282190635.24645400
1781164800000,100279.52400000,6286969165.99042700
1781168400000,101752.32200000,6402988716.95840000
1781172000000,101637.56800000,6392459901.07807200
1781175600000,101311.07000000,6397064441.38786300
1781179200000,101698.88600000,6414972500.99660000
1781182800000,103475.01400000,6516913943.82105200
1781186400000,101870.14500000,6422179177.20600000
1781190000000,101805.69000000,6383531209.05477500
1781193600000,101359.25700000,6357364094.22270000
1781197200000,101206.84300000,6330266143.18040800
1781200800000,100899.19300000,6418769591.13952500
1781204400000,100036.92900000,6344942258.75400000
1781208000000,99274.05400000,6312095466.31985600
1781211600000,98768.68700000,6258195752.63922400
1781215200000,98827.90600000,6274307033.80320000
1781218800000,98822.88500000,6272001924.58350000
1781222400000,98329.49200000,6253559032.21600000
1781226000000,98253.81200000,6250887363.88095500
1781229600000,98486.35000000,6244320200.41500000
1781233200000,98166.04900000,6242310339.67570000
1781236800000,98322.84400000,6242837275.32042200
1781240400000,99340.33400000,6325173861.57665000
1781244000000,98468.94700000,6235458112.45844900
1781247600000,98213.11300000,6183104742.02800000
1781251200000,98217.07000000,6193951573.29642700
1781254800000,98014.62800000,6218415562.98774600
1781258400000,98398.08800000,6270860949.19600000
1781262000000,98425.26600000,6266363759.96980900
1781265600000,98744.38200000,6292930092.66900000
1781269200000,98434.23500000,6244047732.71950000
1781272800000,98227.47700000,6208659859.43735400
1781276400000,98408.77800000,6295317778.31580000
1781280000000,99055.67200000,6296770957.69600000
1781283600000,98644.76200000,6308466510.93118100
1781287200000,98650.11500000,6297507661.23200000
1781290800000,98375.87200000,6262913273.27628200
1781294400000,98193.51700000,6241022830.89280000
1781298000000,97738.04900000,6198185436.79870000
1781301600000,97657.95000000,6196671005.24469500
1781305200000,97799.30300000,6208573592.48840000
1781308800000,97795.59400000,6214606832.35860000
1781312400000,97912.02800000,6224646899.22833900
1781316000000,98052.44000000,6255853529.68400000
1781319600000,98278.77600000,6252228203.82995200
1781323200000,98605.89000000,6260921822.01600000
1781326800000,98543.02500000,6255038220.48000000
1781330400000,98596.96800000,6266320441.54320000
1781334000000,98553.96600000,6278296146.81676000
1781337600000,98149.76300000,6264290843.75940000
1781341200000,98383.45400000,6274360176.21232500
1781344800000,98518.10100000,6276588214.71000000
1781348400000,98698.59400000,6298264165.67752100
1781352000000,98765.15700000,6314658954.46770000
1781355600000,98954.66800000,6343239864.44178000
1781359200000,99454.44200000,6372922273.93526300
1781362800000,99723.11400000,6400748016.71280000
1781366400000,99955.90400000,6423666170.56000000
1781370000000,99499.91300000,6367994432.00000000
1781373600000,99921.23700000,6389283743.60710100
1781377200000,100084.98100000,6418289286.51708600
1781380800000,100736.25000000,6473339004.38013400
1781384400000,100709.93700000,6470922121.41200500
1781388000000,100172.18500000,6454624792.13050000
1781391600000,100129.20300000,6450359505.48235800
1781395200000,100142.27300000,6451335468.52410000
1781398800000,100282.04900000,6470527830.15452900
1781402400000,100634.19000000,6496630437.62067500
1781406000000,100518.87700000,6478619640.12464800
1781409600000,100760.92000000,6500591490.52253500
1781413200000,100565.85800000,6467053137.21703150
1781416800000,100628.43600000,6474403383.70920000
1781420400000,100522.54200000,6459377503.83600000
1781424000000,100503.45600000,6471690763.36867400
1781427600000,100586.93200000,6480121978.92920000
1781431200000,100791.03600000,6509569473.73206700
1781434800000,100910.95400000,6507283233.07160000
1781438400000,100940.30300000,6511830545.04510000
1781442000000,101156.87400000,6504245259.52386400
1781445600000,101260.48900000,6508437140.01358700
1781449200000,100976.58300000,6458250197.85570000
1781452800000,100948.83000000,6460240565.61600000
1781456400000,101020.42000000,6456967862.42400550
1781460000000,100989.20500000,6434070407.76442000
1781463600000,100702.17600000,6423575144.11907100
1781467200000,100732.39100000,6424449993.76340000
1781470800000,100688.83700000,6441880482.46970000
1781474400000,101100.46800000,6601102306.89000000
1781478000000,101580.79000000,6642276435.38900000
1781481600000,101679.08300000,6681322376.02170000
1781485200000,101884.87300000,6682771458.89220000
1781488800000,102025.04300000,6680865080.75180000
1781492400000,102073.12000000,6679181136.59591200
1781496000000,103222.30200000,6801792301.36920000
1781499600000,102960.39800000,6755462882.74796700
1781503200000,103195.30200000,6793445917.04845100
1781506800000,103198.03400000,6787783807.29339200
1781510400000,103222.98200000,6775804273.63680000
1781514000000,103224.34300000,6774623267.60576600
1781517600000,103178.86200000,6764472808.13304000
1781521200000,104082.54000000,6857446923.13800000
1781524800000,103752.57000000,6867699818.25032700
1781528400000,104823.57900000,6973755475.50150000
1781532000000,104178.46200000,6918585422.03580000
1781535600000,104422.74500000,6950258835.75978800
1781539200000,104333.10300000,7015357845.72000000
1781542800000,104601.04600000,7021186124.28170100
1781546400000,103907.85200000,6943223949.63893000
1781550000000,103729.01600000,6921566659.78972800
1781553600000,103707.19400000,6902149330.91480000
1781557200000,103722.48500000,6896466538.65600000
1781560800000,103415.08700000,6860246626.31900000
1781564400000,103252.88900000,6832407241.64845600
1781568000000,103300.77900000,6847516496.32395300
1781571600000,103271.87900000,6838333357.36720000
1781575200000,103361.96600000,6853921629.26340000
1781578800000,103188.99600000,6780961683.14400000
1781582400000,103268.76000000,6829023955.37121400
1781586000000,103696.46800000,6824607892.33350500
1781589600000,103638.10800000,6843234635.05080000
1781593200000,103571.30700000,6877982806.39799000
1781596800000,103588.81700000,6872268579.65060000
1781600400000,103775.15800000,6937794790.44780000
1781604000000,104047.28700000,6916963917.22137450
1781607600000,104308.68400000,6934789002.64244900
1781611200000,104029.68000000,6913084325.04000000
1781614800000,104195.65900000,6918205073.91921100
1781618400000,104031.93200000,6868618600.09765200
1781622000000,103359.42300000,6783489267.43230000
1781625600000,103110.94200000,6789010020.97560000
1781629200000,103179.20300000,6782051556.55240000
1781632800000,103042.08100000,6795862144.65475800
1781636400000,102766.32700000,6764336558.95750000
1781640000000,102894.02700000,6755249660.99774500
1781643600000,102804.36500000,6766994521.76000000
1781647200000,102442.57700000,6734867526.36582400
1781650800000,102362.26500000,6729991566.25904750
1781654400000,102414.65100000,6723012609.31957500
1781658000000,102539.55400000,6734736382.98760000
1781661600000,102661.98700000,6765932397.03799800
1781665200000,102818.77400000,6773053310.51865000
1781668800000,102683.21100000,6758465191.52460000
1781672400000,102808.50000000,6770555470.43645900
1781676000000,102916.13000000,6771479981.09300000
1781679600000,102925.71100000,6751103335.10871200
1781683200000,101787.48700000,6667860523.61571000
1781686800000,101746.90100000,6602336056.50980000
1781690400000,101904.58000000,6611769248.90445200
1781694000000,101927.50500000,6601885269.85200000
1781697600000,101920.36100000,6601850615.63060000
1781701200000,102172.33800000,6642131823.41907400
1781704800000,102106.45700000,6663031593.46152400
1781708400000,101986.21600000,6636487842.03840000
1781712000000,101868.73600000,6694274574.96441900
1781715600000,101560.12500000,6685692872.73750000
1781719200000,101294.21400000,6690259164.59705400
1781722800000,99954.47400000,6546268388.44500000
1781726400000,99851.46300000,6419430585.97740000
1781730000000,99470.03200000,6406456933.98880000
1781733600000,99242.09200000,6374362512.21952300
1781737200000,99316.74500000,6382719217.49674600
1781740800000,99312.69200000,6403522307.53102400
1781744400000,99383.60300000,6404362308.98819300
1781748000000,99540.60200000,6422449227.58180000
1781751600000,99596.74500000,6439408167.74716500
1781755200000,100066.35700000,6429763769.03500000
1781758800000,99991.05100000,6385319155.58361600
1781762400000,99989.39300000,6396291473.39210000
1781766000000,100213.22300000,6419806668.78978200
1781769600000,99736.18400000,6430182029.97406800
1781773200000,100187.52500000,6449060965.49750000
1781776800000,100414.93000000,6443897178.41100000
1781780400000,100296.37800000,6423972981.26220000
1781784000000,100539.51500000,6428506643.05150000
1781787600000,100550.38600000,6470173011.86285700
1781791200000,100219.19700000,6409484970.26561100
