timestamp,sum_oi,sum_oi_value
1781794800000,100431.15100000,6406269675.17336800
1781798400000,99162.91400000,6181348462.50643800
1781802000000,99144.49900000,6212810714.23580000
1781805600000,98880.02700000,6187933487.87134700
1781809200000,99537.57300000,6239613163.73729800
1781812800000,99671.95600000,6271000652.47840000
1781816400000,98699.78900000,6224324533.66480000
1781820000000,98495.27200000,6199314788.09909000
1781823600000,98492.01800000,6190512284.75556500
1781827200000,98609.79700000,6204932727.40770000
1781830800000,98692.76100000,6216824793.08370000
1781834400000,98783.17100000,6222796465.55950000
1781838000000,98879.41100000,6227227896.33521600
1781841600000,98402.03200000,6174255178.24640000
1781845200000,98630.98700000,6156289767.97380000
1781848800000,98378.06200000,6169417417.74224000
1781852400000,98438.76000000,6188530628.95819800
1781856000000,98616.11300000,6172779760.52628800
1781859600000,98726.92000000,6176573314.42400000
1781863200000,99139.58400000,6181721850.87600700
1781866800000,99129.20300000,6196478980.05010600
1781870400000,99089.20500000,6203152670.28750100
1781874000000,99145.99000000,6226341509.63161700
1781877600000,98824.09600000,6244022063.81660900
1781881200000,98675.44900000,6233866830.51400850
1781884800000,98653.35400000,6233865977.91840000
1781888400000,98390.18300000,6192953610.53240000
1781892000000,98529.09400000,6224848380.49439200
1781895600000,98490.73500000,6212716771.21200000
1781899200000,98535.91700000,6207457309.65730000
1781902800000,98450.56400000,6224098597.71502900
1781906400000,98361.27700000,6201481792.29600000
1781910000000,98287.03500000,6220360384.96950000
1781913600000,97664.20800000,6202898010.60000000
1781917200000,97813.53500000,6210856250.54150000
1781920800000,97691.79200000,6208411073.39200000
1781924400000,97661.74500000,6182887432.73955800
1781928000000,97652.66600000,6195859571.87662000
1781931600000,97781.27000000,6214410589.64806900
1781935200000,97945.21700000,6233762514.05180000
1781938800000,98031.54700000,6245860694.25014300
1781942400000,98446.47700000,6263130468.96994700
1781946000000,98452.95800000,6241011769.98640000
1781949600000,98376.70300000,6266507442.06730000
1781953200000,98150.39100000,6247233126.99360000
1781956800000,98120.75300000,6245739151.78468000
1781960400000,98037.74000000,6237915909.39800000
1781964000000,97982.91900000,6209412736.03560000
1781967600000,97784.85000000,6251478851.40927800
1781971200000,98394.04900000,6309616786.17400000
1781974800000,98472.77400000,6301245708.55259500
1781978400000,97675.16200000,6233111160.48140000
1781982000000,97618.66500000,6225767026.50600000
1781985600000,97565.61700000,6234979537.19350000
1781989200000,97467.84500000,6228127068.00850000
1781992800000,97191.13400000,6218605403.65474800
1781996400000,97298.90600000,6251055784.98540000
1782000000000,97540.13500000,6269488531.22853200
1782003600000,98025.95600000,6299637838.58497200
1782007200000,98966.01200000,6356470373.81742000
1782010800000,99065.73300000,6361951840.39350000
1782014400000,98830.98700000,6364705679.70130000
1782018000000,98494.92200000,6328554825.29720000
1782021600000,98694.09600000,6338809977.70992400
1782025200000,98741.38900000,6346099196.89110000
1782028800000,99251.91600000,6369538624.85392500
1782032400000,99600.25800000,6373221308.90400000
1782036000000,100050.89300000,6421896633.36590000
1782039600000,100033.98500000,6435976523.53150000
1782043200000,99859.31700000,6405076451.69700000
1782046800000,99827.13100000,6405237483.19078200
1782050400000,100039.50300000,6414872841.65334700
1782054000000,100122.44800000,6419851365.76000000
1782057600000,99936.26100000,6415937937.07830000
1782061200000,100034.10300000,6414416762.79690000
1782064800000,99978.68700000,6410288217.35968500
1782068400000,99839.36400000,6407690381.52000000
1782072000000,99778.53200000,6403547285.03258700
1782075600000,99608.95500000,6356983742.72700000
1782079200000,99929.46900000,6373670985.68284500
1782082800000,100297.18400000,6396483575.42689800
1782086400000,100266.12600000,6344840299.19803600
1782090000000,100250.24700000,6402517513.54318900
1782093600000,100425.30900000,6485997265.56211400
1782097200000,100411.25100000,6449173664.72760000
1782100800000,99956.84500000,6390992764.73540300
1782104400000,99809.79200000,6394174590.77120000
1782108000000,99729.42800000,6404574001.44600000
1782111600000,99844.78500000,6386560303.24226600
1782115200000,99688.37000000,6398787124.72300000
1782118800000,99615.21100000,6389113871.10356100
1782122400000,99650.45700000,6389505131.65113100
1782126000000,99695.31800000,6391659712.29567500
1782129600000,100019.76700000,6463707428.53810000
1782133200000,100665.92100000,6555364775.52000000
1782136800000,101274.68100000,6637593230.08050000
1782140400000,101254.05900000,6575928102.00697200
1782144000000,101058.56400000,6549393309.85560000
1782147600000,100688.19200000,6514093063.17440000
1782151200000,100347.83800000,6480513551.95900000
1782154800000,100072.08300000,6435225362.18970000
1782158400000,100055.58300000,6450347131.54985700
1782162000000,99830.36400000,6430053779.16720000
1782165600000,99760.93900000,6413789391.81734850
1782169200000,99573.24900000,6367559913.67650000
1782172800000,99597.37000000,6373276294.39352200
1782176400000,99655.58400000,6389856252.72960000
1782180000000,99653.78700000,6390356152.50561700
1782183600000,99648.43800000,6394447290.95242800
1782187200000,100134.35900000,6412432479.56597000
1782190800000,99702.63000000,6340279676.69700000
1782194400000,99466.16000000,6303608210.30400000
1782198000000,97465.66700000,6131126515.46850000
1782201600000,97651.54900000,6137321733.41080000
1782205200000,97555.43800000,6082932758.87680000
1782208800000,97908.88100000,6105056701.60636300
1782212400000,97931.34300000,6100451595.08209500
1782216000000,97937.15000000,6118997101.31607000
1782219600000,97617.72700000,6074710655.41551300
1782223200000,98033.17500000,6121279676.85750000
1782226800000,99317.28600000,6203308024.91700000
1782230400000,99038.77900000,6185694731.63670000
1782234000000,99372.68300000,6214051231.55033600
1782237600000,99039.99900000,6173163137.67000000
1782241200000,99053.47100000,6162928669.37220000
1782244800000,98884.97900000,6169621721.27010000
1782248400000,98747.87900000,6165850018.46471600
1782252000000,98570.15300000,6166962262.04361200
1782255600000,98805.00800000,6181322263.30830900
1782259200000,98871.04400000,6198898071.45920000
1782262800000,98636.68100000,6211674576.97930000
1782266400000,98387.46000000,6189013977.57000000
1782270000000,98373.12700000,6157961003.94600000
1782273600000,97813.06400000,6133329052.89440000
1782277200000,97793.55600000,6134836028.35326000
1782280800000,97693.90500000,6141212775.48581200
1782284400000,97723.74900000,6132692032.45199600
1782288000000,97925.74500000,6132247247.94300000
1782291600000,97639.49400000,6129133720.81140000
1782295200000,97576.82700000,6114440274.96961100
1782298800000,97629.51000000,6093728011.47965300
1782302400000,97054.83500000,6103565052.51300000
1782306000000,97158.84100000,6081113562.88540000
1782309600000,98198.77700000,6020746716.47942000
1782313200000,99633.96100000,6086170397.87330000
1782316800000,101293.63100000,6103579417.62530000
1782320400000,104193.88700000,6233677378.88534400
1782324000000,104169.07500000,6184830489.97500000
1782327600000,104801.27800000,6241859316.40200000
1782331200000,104755.21200000,6278011281.72360000
1782334800000,101840.00300000,6204769139.12825000
1782338400000,101083.56900000,6174780291.25273300
1782342000000,100783.51300000,6132707001.10390000
1782345600000,100826.83400000,6155589125.21740000
1782349200000,100538.05200000,6111487683.64739100
1782352800000,100502.78400000,6120393683.07139900
1782356400000,100880.73700000,6130451808.25659400
1782360000000,100774.62400000,6132538968.89600000
1782363600000,100610.79000000,6170333005.89308600
1782367200000,100499.73300000,6187477111.58430000
1782370800000,100619.08700000,6207856602.00594800
1782374400000,99881.27400000,6181322439.65580000
1782378000000,99332.58700000,6127191563.47320000
1782381600000,99118.55200000,6116718887.19232800
1782385200000,98947.88500000,6060102795.97900000
1782388800000,99978.42900000,6124498599.36780000
1782392400000,99642.93100000,6099955489.16097600
1782396000000,103063.79200000,6003300981.93280000
1782399600000,105164.26500000,6251878840.70550000
1782403200000,105886.54700000,6304066897.80694600
1782406800000,105969.43100000,6282955755.51247200
1782410400000,105871.78400000,6315891581.96649200
1782414000000,106106.71200000,6310611008.26894000
1782417600000,106716.00400000,6326476879.93320000
1782421200000,106353.52900000,6321031135.60017700
1782424800000,106055.22500000,6382827661.40000000
1782428400000,105421.67200000,6305818395.01440000
1782432000000,105339.46500000,6295950212.01300000
1782435600000,105663.20000000,6302282344.22340900
1782439200000,106198.93000000,6309607647.98300000
1782442800000,106823.11700000,6252225341.36201300
1782446400000,105849.29100000,6353656616.92050000
1782450000000,106295.61600000,6367107398.40000000
1782453600000,106091.87700000,6357226844.40630000
1782457200000,106045.25700000,6394412347.31730000
1782460800000,106924.56000000,6469565477.37815000
1782464400000,106716.09800000,6425941855.89940000
1782468000000,106366.04500000,6351520737.92100000
1782471600000,106646.08500000,6323046379.65000000
1782475200000,106357.96400000,6316868892.07728800
1782478800000,105891.89000000,6264579552.14485500
1782482400000,103278.17600000,6211552289.52640000
1782486000000,103935.39400000,6191675760.64102500
1782489600000,104450.68800000,6298439156.81280000
1782493200000,104660.13800000,6282281688.22828500
1782496800000,104770.81600000,6286248960.00000000
1782500400000,104494.12500000,6232933689.84027300
1782504000000,103934.94100000,6215777179.03450000
1782507600000,103815.04000000,6197207668.28800000
1782511200000,103684.78100000,6209699577.49600100
1782514800000,103623.54700000,6218273199.55241300
1782518400000,103637.48700000,6225711119.06400000
1782522000000,103960.12900000,6240851806.78507200
1782525600000,104036.64900000,6234302558.34090000
1782529200000,104346.24600000,6288156616.81925900
1782532800000,104632.91200000,6307433716.03866200
1782536400000,104540.98000000,6295029197.58200000
1782540000000,104619.86900000,6299727324.22216200
1782543600000,104660.46100000,6315876823.56047250
1782547200000,104724.66800000,6338125411.76240000
1782550800000,104753.44200000,6329819599.05367300
1782554400000,104764.31400000,6327877073.36293100
1782558000000,104818.22300000,6330264325.96801400
1782561600000,104514.64200000,6305573681.47722000
1782565200000,104559.90500000,6314880853.08903500
1782568800000,104673.97200000,6339264541.58784100
1782572400000,104808.53900000,6350244569.47100000
1782576000000,104509.33800000,6355965311.01360000
1782579600000,104320.55100000,6341280311.58299000
1782583200000,103760.73400000,6277067859.77040000
1782586800000,103715.34500000,6278937357.83450000
1782590400000,103739.88800000,6239985927.92104500
1782594000000,103481.92000000,6236255123.26400000
1782597600000,102939.64800000,6194363945.54113500
1782601200000,102994.95700000,6200800121.67084100
1782604800000,102912.56700000,6174784893.77010000
1782608400000,102913.17000000,6187820383.97192200
1782612000000,103015.91000000,6200846972.22100000
1782615600000,103068.32400000,6196887779.05547500
1782619200000,102980.78600000,6196364433.47997900
1782622800000,103094.51200000,6196557500.46720000
1782626400000,102977.20800000,6174364006.82317000
1782630000000,102919.49700000,6172737448.94781500
1782633600000,102830.72600000,6189628191.68240000
1782637200000,102739.79400000,6199762002.29544400
1782640800000,102810.25700000,6192922103.31597300
1782644400000,102806.39900000,6182612345.62160000
1782648000000,102877.83400000,6205076557.71000000
1782651600000,102925.61800000,6203934258.00620000
1782655200000,103318.46900000,6204060543.10600950
1782658800000,103443.78300000,6206795720.04768500
1782662400000,103359.76900000,6186473952.36494500
1782666000000,103151.17100000,6153674455.29331100
1782669600000,102503.10000000,6104797627.32000000
1782673200000,102333.78200000,6097796835.21540400
1782676800000,102275.72100000,6080694987.66733800
1782680400000,102053.35200000,6085859798.50320000
1782684000000,102152.42900000,6069703241.56490000
1782687600000,102779.13900000,6069827949.30682900
1782691200000,102976.52800000,6132283135.35840000
1782694800000,103311.57900000,6163369728.54273200
1782698400000,103554.73200000,6152583205.22361000
1782702000000,104244.97100000,6226876632.42472300
1782705600000,104679.29600000,6283552742.71566400
1782709200000,104687.13100000,6260939494.01220000
1782712800000,104322.66600000,6267309347.14920000
1782716400000,104562.79700000,6279100522.64700000
1782720000000,104679.97700000,6280928001.41690000
1782723600000,104589.03300000,6255566844.96472800
1782727200000,104597.42700000,6279156349.88643000
1782730800000,104745.11200000,6291242814.98880000
1782734400000,104754.92800000,6278915111.23088300
1782738000000,104038.31400000,6234329505.14760000
1782741600000,104493.21600000,6222468405.00525300
1782745200000,103944.05900000,6178195795.62430000
1782748800000,101676.52300000,6080599179.87926100
1782752400000,101542.26000000,6079615336.34827000
1782756000000,103068.59100000,6224291596.77180000
1782759600000,103217.86700000,6221487898.78510000
1782763200000,103363.78100000,6244474756.04060000
1782766800000,102451.26500000,6174597068.53953600
1782770400000,102117.64500000,6173512016.71050000
1782774000000,102068.99500000,6157455019.96800000
1782777600000,102060.26600000,6146720996.82562100
1782781200000,101887.09300000,6093643845.36896200
1782784800000,102197.53200000,6123451282.86960000
1782788400000,102188.47100000,6123445200.00602300
1782792000000,102239.50200000,6093409364.51818750
1782795600000,102174.82100000,6075496747.75525300
1782799200000,102358.06000000,6103388797.57684800
1782802800000,102359.87700000,6097798436.93959700
1782806400000,102728.04500000,6112158338.37674600
1782810000000,103307.96900000,6124995181.65030000
1782813600000,103598.66400000,6148435670.27040000
1782817200000,103726.20500000,6152074477.81277750
1782820800000,103819.29400000,6142432366.30766100
1782824400000,104362.28300000,6091595150.02510000
1782828000000,107079.61900000,6286858590.72800000
1782831600000,106444.00900000,6223355430.19400000
1782835200000,108331.29200000,6321791709.08120000
1782838800000,109018.28900000,6375313227.91770000
1782842400000,109093.79200000,6370717443.28640000
1782846000000,109175.54800000,6404645493.09127200
1782849600000,108845.65000000,6400135104.56500000
1782853200000,108577.69400000,6374266160.73472200
1782856800000,108451.21400000,6355714759.42537200
1782860400000,108436.94700000,6352223728.93996600
1782864000000,108494.19700000,6358356662.28350000
1782867600000,108999.20700000,6381935778.32542400
1782871200000,107348.89000000,6306264217.49500000
1782874800000,108247.25700000,6393440214.36810000
1782878400000,108566.85500000,6424048905.76721800
1782882000000,108173.16000000,6415220071.11600000
1782885600000,107837.91100000,6376013763.14026100
1782889200000,105866.15500000,6217095818.53000000
1782892800000,105592.78800000,6202995534.66600000
1782896400000,104916.32700000,6184345353.17850000
1782900000000,105137.72700000,6194862067.65780000
1782903600000,104998.70200000,6156688094.25412400
1782907200000,105020.19800000,6153916111.47435500
1782910800000,105190.98000000,6154094372.21867200
1782914400000,106050.20600000,6307595314.58458900
1782918000000,106314.64200000,6328251487.47960000
1782921600000,105804.23000000,6361119594.36800000
1782925200000,105037.92400000,6291782151.39240000
1782928800000,105089.06400000,6322952870.45438300
1782932400000,104846.78100000,6306513156.99467800
1782936000000,104803.38700000,6287333351.88790000
1782939600000,104468.64900000,6278597145.49470000
1782943200000,105030.63400000,6385862547.20000000
1782946800000,104045.68300000,6290076878.63418300
1782950400000,103471.24900000,6208233551.50040000
1782954000000,103442.12100000,6177522089.27160000
1782957600000,103411.88800000,6220444411.05532000
1782961200000,103810.20500000,6269415623.98564150
1782964800000,104854.21300000,6399567182.02900000
1782968400000,104846.82400000,6370251878.54480000
1782972000000,106032.54200000,6412826933.65160000
1782975600000,104800.28500000,6314059970.82250000
1782979200000,105239.61400000,6327847510.59200000
1782982800000,105738.34400000,6396255002.92543200
1782986400000,108093.67400000,6611045982.14876300
1782990000000,107031.15400000,6554003445.18246600
1782993600000,105086.18400000,6446911482.96787550
1782997200000,105539.34800000,6492052467.45880000
1783000800000,106210.78300000,6574712994.65750000
1783004400000,106595.81800000,6574007813.49456400
1783008000000,106701.01100000,6570560109.20041700
1783011600000,106827.34900000,6585922617.12181600
1783015200000,107451.48700000,6623632013.14100000
1783018800000,107204.13800000,6618270474.13870200
1783022400000,107401.97900000,6600356398.85130000
1783026000000,107446.48900000,6614614798.76653400
1783029600000,107269.40400000,6604662858.17502600
1783033200000,106996.63000000,6574397230.68700000
1783036800000,106938.47700000,6581058037.66620000
1783040400000,107296.04200000,6576270619.07627600
1783044000000,107160.76300000,6597245213.33200000
1783047600000,107176.71400000,6582169727.36668900
1783051200000,107252.36900000,6586478202.30656600
1783054800000,107318.52700000,6591557587.60350000
1783058400000,107448.03700000,6626836192.36760000
1783062000000,107531.83200000,6632824321.41260600
1783065600000,107754.62700000,6652081041.36720000
1783069200000,107594.59400000,6622834601.23840000
1783072800000,107648.92900000,6641338731.33088100
1783076400000,107911.40300000,6678269832.89980000
1783080000000,108507.50800000,6727407041.11849500
1783083600000,109518.48000000,6785199837.30189700
1783087200000,109422.28800000,6793693156.06009200
1783090800000,109272.10400000,6790551851.68067400
1783094400000,109286.42200000,6764336698.63943800
1783098000000,108687.49600000,6746976240.12315900
1783101600000,108213.00400000,6727418496.57320000
1783105200000,108159.31000000,6725378343.59300000
1783108800000,108444.45900000,6743804936.67999900
1783112400000,106205.85800000,6665394683.39360000
1783116000000,105903.70900000,6641491295.13828700
1783119600000,106096.06200000,6636481010.39502400
1783123200000,106236.15400000,6649185983.63157750
1783126800000,106464.37100000,6679232385.98966600
1783130400000,106336.10800000,6641203390.03828800
1783134000000,106507.15900000,6658189838.96549900
1783137600000,106451.15100000,6665040151.81928350
1783141200000,106478.32200000,6673225895.12332900
1783144800000,106520.54200000,6652016188.11344500
1783148400000,106612.42300000,6660419224.56360000
1783152000000,106538.37300000,6663985884.98730000
1783155600000,106454.49500000,6656305055.18977400
1783159200000,106437.70900000,6648748574.16490000
1783162800000,106368.08500000,6646282149.52300000
1783166400000,106388.06000000,6644849284.31600000
1783170000000,106395.47000000,6663973867.98000000
1783173600000,106325.07100000,6652042021.35475700
1783177200000,106347.37600000,6664991938.23045500
1783180800000,106821.39300000,6720642028.66692000
1783184400000,106596.61700000,6704415545.53840000
1783188000000,106475.29800000,6734671478.75129700
1783191600000,106420.44300000,6719166311.04752000
1783195200000,106401.70300000,6732101004.66588500
1783198800000,106364.46400000,6723170132.08320000
1783202400000,106358.28300000,6730150067.50230000
1783206000000,106501.96100000,6726533551.61071700
1783209600000,106397.72800000,6715367081.12960000
1783213200000,106124.91600000,6682101629.09575500
1783216800000,106023.85100000,6666037434.10705800
1783220400000,105519.45400000,6613305156.10520000
1783224000000,105591.93000000,6624801441.09221650
1783227600000,105619.79700000,6633310906.10420000
1783231200000,105531.40300000,6619475025.01151850
1783234800000,105689.36000000,6632794371.13679900
1783238400000,105764.58500000,6662943667.63686700
1783242000000,105853.41800000,6657828489.81781700
1783245600000,105421.09800000,6600309524.68200000
1783249200000,105742.84500000,6634052312.47200000
1783252800000,105667.60800000,6617078617.13285100
1783256400000,105547.73100000,6619774257.17730000
1783260000000,105498.87300000,6622153708.32270000
1783263600000,105437.52700000,6620669809.71135700
1783267200000,105240.18700000,6599822607.14400000
1783270800000,104926.05300000,6570582552.94660500
1783274400000,104849.90600000,6563828584.81301100
1783278000000,104793.79000000,6579755916.52526200
1783281600000,104796.15300000,6575665171.52160000
1783285200000,104763.86300000,6569197076.64240000
1783288800000,104555.11000000,6594332609.74400000
1783292400000,105714.76600000,6736269505.77958800
1783296000000,105283.12000000,6698811383.35748800
1783299600000,104834.23000000,6681009895.45931400
1783303200000,105102.38100000,6678636208.50210000
1783306800000,104882.70500000,6653666199.09113600
1783310400000,104494.12600000,6611646384.98540000
1783314000000,104314.53700000,6597215492.51137600
1783317600000,103838.27300000,6550887927.42620100
1783321200000,103795.74700000,6535250100.06220000
1783324800000,103557.44600000,6530808909.01160000
1783328400000,103697.57900000,6520300673.55714300
1783332000000,103456.17800000,6481177800.69480000
1783335600000,103320.99600000,6488316452.73206000
1783339200000,105378.08200000,6585909006.65828800
1783342800000,103747.42200000,6404976325.86144500
1783346400000,104129.27200000,6430149152.83520000
1783350000000,104443.55000000,6477557637.93500000
1783353600000,102944.82800000,6537881903.52080000
1783357200000,103859.53500000,6616980946.55905300
1783360800000,103898.03100000,6604080934.25610000
1783364400000,103946.97500000,6618789455.66106600
1783368000000,104037.19400000,6627793480.96400000
1783371600000,104042.36200000,6637705015.11220000
1783375200000,102861.41100000,6632082049.49490000
1783378800000,102787.04000000,6601723775.48800000
1783382400000,102690.92800000,6574632628.80800000
1783386000000,102988.78800000,6609458956.39152600
1783389600000,103216.25100000,6586745057.56500000
